CodigoPuerto,CodigoPais,TipoTransporte,EsPuertoLocal,NombrePuerto
KPER,SI,M,0,KOPER
HARA,TR,M,0,HAYDARPASA
ANAA,DZ,M,0,ANNABA
ACHN,DE,M,0,AACHEN
ABOG,DK,M,0,AALBORG
AAIN,AE,M,0,AL AIN
ARHS,DK,M,0,AARHUS
ARDN,GB,M,0,ABERDEEN
AOLE,ES,M,0,ALBOLOTE
ACRA,GH,M,0,ACCRA
LARE,ES,A,0,LANZAROTE
TCOA,US,M,0,TACOMA
AJUA,CR,M,0,ACAJUTLA
AANA,TR,M,0,ADANA
ASAA,AO,M,0,ADDIS ABABA
ADEN,YE,M,0,ADEN
AHEO,PT,M,0,ANGRA DO HEROISMO
ALAE,AU,M,0,ADELAIDE
ASUD,NO,M,0,ALESUND
ASBG,DE,M,0,AUGSBURG
MLAA,ES,A,0,MALAGA
HIYN,CN,M,0,HUAIYIN
AMAN,AE,M,0,AJMAN
AKEN,IL,M,0,ASHKELON
AKLD,NZ,A,0,AUCKLAND
AACE,ES,M,0,ALBACETE
ACAE,ES,A,0,ALICANTE
AANA1,IT,M,0,ALESSANDRIA
AGER,DZ,M,0,ALGER
ACIS,ES,M,0,ALGECIRAS
AANA2,EG,M,0,ALEXANDRIA
AARI,TR,M,0,AMBARLI
ADAD,IN,M,0,AHMEDABAD
AMAN1,JO,M,0,AMMAN
AERM,NL,A,0,AMSTERDAM
AAGA,CL,M,0,ANTOFAGASTA
AKAA,TR,M,0,ANKARA
AWEP,BE,M,0,ANTWERP
ABAH,DE,M,0,ANSBACH
ACOA,IT,M,0,ANCONA
ASTA,IT,M,0,AOSTA
APIA,WS,M,0,APIA
AQIG,CN,M,0,ANQING
AEZO,IT,M,0,AREZZO
AICA,CL,M,0,ARICA
AHDD,IL,M,0,ASHDOD
ASHN,CN,M,0,ANSHAN
AIPO,IT,M,0,ASCOLI PICENO
KSEI,TR,M,0,KAYSERI
ASTI,IT,M,0,ASTI
ANCN,PY,M,0,ASUNCION
ANTA,US,A,0,"ATLANTA, GA"
AAMA,BR,M,0,ALTAMIRA
ADHI,AE,M,0,ABU DHABI
ALLO,IT,M,0,AVELLINO
AILA,ES,M,0,AVILA
AGNN,FR,M,0,AVIGNON
AITA,JP,M,0,AKITA
AANA3,CY,M,0,AYIA NAPA
AYAG,CN,M,0,ANYANG
BISA,SK,M,0,BRATISLAVA
BDIG,CN,M,0,BAO DING
BRAN,BH,A,0,BAHRAIN
BIME,US,M,0,BALTIMORE
BNQA,CO,A,0,BARRANQUILLA
BUQN,CN,M,0,BAYUQUAN
BDNS,PH,M,0,BACOLOD NEGROS
BELA,ES,A,0,BARCELONA
BRMN,ID,M,0,BANJARMASIN
BLBY,AU,M,0,BELL BAY
BFAT,GB,M,0,BELFAST
BNXI,CN,M,0,BENXI
BVEO,IT,M,0,BENEVENTO
BRLN,DE,A,0,BERLIN
BSHA,IL,M,0,BEER SHEBA
BIRA,MZ,M,0,BEIRA
BIRT,LB,M,0,BEIRUT
BEFD,DE,M,0,BIELEFELD
BGEN,BB,M,0,BRIDGETOWN
BGAO,IT,M,0,BERGAMO
BRGN,NO,M,0,BERGEN
BHDD,IQ,M,0,BAGHDAD
BINM,GB,M,0,BIRMINGHAM
BIHI,CN,M,0,BEIHAI
BELA1,IT,M,0,BIELLA
BZHU,CN,M,0,BIN ZHOU
BLBO,ES,A,0,BILBAO
BNGL,US,M,0,BIRMINGHAM AL
BJAA,DZ,M,0,BEJAIA
BNJL,GM,M,0,BANJUL
BJIO,CN,M,0,BEIJIAO
BJIG,CN,M,0,BEIJING
BOJI,CN,M,0,BAO JI
BAJZ,ES,M,0,BADAJOZ
BGKK,TH,A,0,BANGKOK
BMAO,ML,M,0,BAMAKO
BLBA,PA,M,0,BALBOA
BOGA,IT,M,0,BOLOGNA
BALE,IN,M,0,BANGALORE
BAWN,ID,M,0,BELAWAN
BLUO,IT,M,0,BELLUNO
BNTE,MW,M,0,BLANTYRE
BSBE,AU,M,0,BRISBANE
BDEX,FR,M,0,BORDEAUX
BGOA,CO,A,0,BOGOTA
BRGS,BG,M,0,BURGAS
BCHM,DE,M,0,BOCHUM
MMBI,IN,M,0,MUMBAI
BNNY,DE,M,0,BONNY
BRAS,SE,M,0,BORAS
BSTN,US,A,0,BOSTON
BTRP,DE,M,0,BOTTROP
BKPN,ID,M,0,BALIKPAPAN
BSCA,IT,M,0,BRESCIA
BEMN,DE,A,0,BREMEN
BARI,IT,M,0,BARI
BERN,CH,M,0,BERN
BVIX,US,M,0,"BROWNSVILLE, TX"
BRNO,CZ,M,0,BRNO
BSTL,GB,M,0,BRISTOL
BSSL,BE,A,0,BRUSSEL
BRHN,DE,M,0,BREMERHAVEN
BATA,GE,M,0,BATA
BSEL,CH,M,0,BASEL
BSRA,IQ,M,0,BASRA
BTAM,ID,M,0,BATAM
BTUU,MY,M,0,BINTULU
BAPT,HU,M,0,BUDAPEST
BSAS,AR,A,0,BUENOS AIRES
BALY,US,M,0,"BUFFALO, NY"
BVEA,CO,M,0,BUENAVENTURA
BAWO,ZW,M,0,BULAWAYO
BRGS1,ES,M,0,BURGOS
BSCG,DE,M,0,BRAUNSCHWEIG
BTUN,PH,M,0,BUTUAN
BZEY,BZ,M,0,BELIZE CITY
BZAO,IT,M,0,BOLZANO
CDIZ,ES,M,0,CADIZ
CLII,IT,M,0,CAGLIARI
CIRO,EG,M,0,CAIRO
CGAY,CA,M,0,CALGARY
GOUA,CN,A,0,"GUANGZHOU, CHINA"
"GU,G",CN,M,0,"GUANGZHOU, XINGFENG"
CCEO,DO,M,0,CAUCEDO
CABA,BO,M,0,COCHABAMBA
CSSE,FR,M,0,CARCASSONNE
CERS,ES,M,0,CACERES
CACS,VE,A,0,CARACAS
CCUA,IN,M,0,CALCUTTA
CDIF,GB,M,0,CARDIFF
CDEE,FR,A,0,CHARLES DE GAULLE
CEBU,PH,M,0,CEBU
CUTA,ES,M,0,CEUTA
CSEA,IT,M,0,CESENA
KOLN,DE,M,0,KOLN
CTAG,BD,M,0,CHITTAGONG
CGCN,CN,M,0,CHANG CHUN
CNGU,CN,M,0,CHANGSHU
CANO,PH,M,0,CAGAYAN DE ORO
CIBA,JP,M,0,CHIBA
CTCH,NZ,M,0,CHRISTCHURCH
CMNZ,DE,M,0,CHEMNITZ
CAGL,US,M,0,CHICAGO IL
CESC,US,M,0,CHARLESTON SC
CIEI,IT,M,0,CHIETI
CINO,NI,M,0,CORINTO
CADL,ES,M,0,CIUDAD REAL
CIXI,CN,M,0,CIXI
CBAE,IN,M,0,COIMBATORE
CGQG,CN,M,0,CHONGQING
CAKY,GN,M,0,CONAKRY
ARTO,PE,A,1,AEROPUERTO CALLAO
CLAH,US,A,0,"CLEVELAND, OH"
CLLO,PE,M,1,CALLAO
CALI,CO,A,0,CALI
CLOE,US,A,0,CHARLOTTE
CLAA,MX,M,0,CELAYA
COMO,LK,M,0,COLOMBO
CBUH,US,M,0,"COLUMBUS, OH"
CNGE,CN,M,0,CHENG DE
COBO,IT,M,0,CAMPOBASSO
CCHN,IN,M,0,COCHIN
CLON,AR,M,0,COLON
CLIA,MX,M,0,COLIMA
CONU,BJ,M,0,COTONOU
CDOA,AR,A,0,CORDOBA
CTBS,DE,M,0,COTTBUS
COZU,CN,M,0,CHAOZHOU
CGPG,CN,M,0,CHANGPING
CNHN,DK,M,0,COPENHAGEN
CETN,ZA,A,0,CAPE TOWN
CMOA,IT,M,0,CREMONA
COTC,US,M,0,CHARLOTTE NC
CTEN,ES,M,0,CASTEJON
CTRS,LC,M,0,CASTRIES
COSO,PA,M,0,COCO SOLO
CERA,IT,M,0,CASERTA
CNGA,CN,M,0,CHANGSHA
CANA,IT,M,0,CATANIA
CTOL,PA,M,0,CRISTOBAL
CAGA,CO,M,0,CARTAGENA
CISA,IT,M,0,CALTANISSETTA
CNGU1,CN,M,0,CHENGDU
CENA,ES,M,0,CUENCA
CIAN,MX,M,0,CULIACAN
CNEO,IT,M,0,CUNEO
CVEA,IT,M,0,CIVITAVECCHIA
CIWN,CN,M,0,CHIWAN
COYG,CN,M,0,CHAOYANG
CANE,DZ,M,0,CONSTANTINE
CGZU,CN,M,0,CANGZHOU
CGZU1,CN,M,0,CHANGZHOU
DGAG,CN,M,0,DAGANG
DAKA,BD,M,0,DHAKA
DNAG,VN,M,0,DANANG
DLAX,US,M,0,DALLAS TX
DSTT,DE,M,0,DARMSTADT
DTOG,CN,M,0,DATONG
DXIN,CN,M,0,DAXIAN
DANY,CN,M,0,DA CHAN BAY
DDOG,CN,M,0,DANDONG
DLHI,IN,A,0,DELHI
DLLS,US,A,0,DALLAS
DGGN,CN,M,0,DONGGUAN
DGTI,CN,M,0,DONGTAI
DGUE,PH,M,0,DUMAGUETE
DJON,FR,M,0,DIJON
DKAR,SN,M,0,DAKAR
DUAA,CM,M,0,DOUALA
DLIN,CN,M,0,DALIAN
DOHA,QA,M,0,DOHA
DUMN,CN,M,0,DOUMEN
DQIG,CN,M,0,DAQING
DSDN,DE,M,0,DRESDEN
DRWN,AU,M,0,DARWIN
DRRS,AL,M,0,DURRES
DTMD,DE,M,0,DORTMUND
DROT,US,A,0,DETROIT
DBLN,IE,M,0,DUBLIN
DEDN,NZ,M,0,DUNEDIN
DSBG,DE,M,0,DUISBURG
DRBN,ZA,M,0,DURBAN
DELF,DE,A,0,DUSSELDORF
DBAI,AE,M,0,DUBAI
DRBY,GB,M,0,DERBY
SBAN,ES,M,0,SAN SEBASTIAN
ELBA,IT,M,0,ELBA
EJEG,DK,M,0,ESBJERG
EORT,KE,M,0,ELDORET
EAME,VE,M,0,EL GUAMACHE
ELON,ZA,M,0,EAST LONDON
ENNA,IT,M,0,ENNA
EFUT,DE,M,0,ERFURT
EENA,MX,M,0,ENSENADA
ESEN,DE,M,0,ESSEN
ETEC,MX,M,0,ECATEPEC
NWAK,US,A,0,NEWARK
FCHG,CN,M,0,FANG CHENG
FGSN,CN,M,0,FANGSHAN
FGKI,CN,M,0,FENGKAI
FSBG,DE,M,0,FLENSBURG
FNOS,BR,A,0,FLORIANOPOLIS
FENE,IT,M,0,FIRENZE
FGUA,CY,M,0,FAMAGUSTA
FETN,SL,M,0,FREETOWN
NMES,FR,M,0,NIMES
FZHU,CN,M,0,FUZHOU
FGGA,IT,M,0,FOGGIA
FALA,BR,M,0,FORTALEZA
FSHN,CN,M,0,FOSHAN
FURR,FR,M,0,FOS SUR MER 
FKFT,DE,A,0,FRANKFURT
FANE,AU,M,0,FREMANTLE
FIKD,NO,M,0,FREDRIKSTAD
FRLI,IT,M,0,FORLI
FINE,IT,M,0,FROSINONE
FRAA,IT,M,0,FERRARA
FISN,BW,M,0,FRANCISTOWN
FSHN1,CN,M,0,FU SHUN 
FTUA,US,M,0,FORTUNA
FAFI,TV,M,0,FUNAFUTI
FXIN,CN,M,0,FUXIN
FXSE,GB,M,0,FELIXSTOWE
FYAG,CN,M,0,FUYANG
GZHU,CN,M,0,GAIZHOU
GOYO,CN,M,0,GAOYAO
GORE,BW,M,0,GABORONE
GBOC,US,M,0,"GREENSBORO, NC"
GLAA,MX,A,0,GUADALAJARA
GANK,PL,M,0,GDANSK
GYNA,PL,M,0,GDYNIA
GERA,DE,M,0,GERA
GKIN,DE,M,0,GELSENKIRCHEN
GGEN,GY,M,0,GEORGETOWN
GLSS,PH,M,0,GENERAL SANTOS
GALR,GI,M,0,GIBRALTAR
RJAO,BR,A,0,RIO DE JANIERO
GJON,ES,M,0,GIJON
GSGW,GB,M,0,GLASGOW
GNOA,IT,M,0,GENOVA
GMIG,CN,M,0,GAOMING
GENG,SE,M,0,GOTHENBURG
GROA,ES,M,0,GERONA
GSSO,IT,M,0,GROSSETO
GULS,BR,A,0,GUARULHOS
GNAA,ES,M,0,GRANADA
GRAZ,AT,M,0,GRAZ
GLAA1,ES,M,0,GUADALAJARA
GEMA,GT,A,0,GUATEMALA
GALY,GT,M,0,GUATEMALA CITY
GGAG,CN,M,0,GUIGANG
GUAM,GU,M,0,GUAM
AOTU,PG,M,0,ALOTAU
GNEE,CH,M,0,GENEVE
GAQL,EC,A,0,GUAYAQUIL
GIZA,IT,M,0,GORIZIA
HDEA,IL,M,0,HADERA
HGEN,DE,M,0,HAGEN
RHAA,DO,M,0,RIO HAINA
HNOR,DE,M,0,HANNOVER
HIKU,CN,M,0,HAIKOU
HIFX,CA,M,0,Halifax
HLLE,DE,M,0,HALLE
HBUO,DE,A,0,HAMBURGO
HBUG,DE,M,0,HAMBURG
HNOI,VN,M,0,HANOI
HTIS,NZ,M,0,HASTINGS
LABA,CU,M,0,LA HABANA
HBAT,AU,M,0,HOBART
BALB,EG,M,0,BURJ AL ARAB
HNDN,CN,M,0,HAN DAN 
HRNE,DE,M,0,HERNE
HELG,DE,M,0,HEIDELBERG
HSII,FI,M,0,HELSINKI
HNGG,SE,M,0,HELSINGBORG
HBRN,DE,M,0,HEILBRONN
HIFA,IL,M,0,HAIFA
HFEI,CN,M,0,HEFEI
HGZU,CN,M,0,HANGZHOU
HSHA,JP,M,0,HIROSHIMA
HESM,DE,M,0,HILDESHEIM
HNIG,CN,M,0,HAINING
HGSI,CN,M,0,HENGSHUI
HGKG,HK,A,0,HONG KONG
HUDO,CN,M,0,HULUDAO
HILN,NZ,M,0,HAMILTON
HIMN,CN,M,0,HAIMEN
HAMM,DE,M,0,HAMM
HMEN,CN,M,0,HUMEN
HMIA,FI,M,0,HAMINA
HOSO,MX,M,0,HERMOSILLO
HNLA,FI,M,0,HAMEENLINNA
HGYG,CN,M,0,HENGYANG
HEIH,YE,M,0,HODEIDAH
HSTN,US,A,0,HOUSTON
HTOX,US,M,0,HOUSTON TX
HPHG,VN,M,0,HAIPHONG
"H,WG",CN,M,0,"HUANGPU, WUCHONG"
HRBN,CN,M,0,HARBIN
HRAE,ZW,M,0,HARARE
HGSN,CN,M,0,HUANGSHAN
HNGI,CN,M,0,HUANGSHI
HSHN,CN,M,0,HESHAN
HKAA,JP,M,0,HAKATA
HNGU,CN,M,0,HUANGPU
HCHN,CN,M,0,HUNCHUN
HESA,ES,M,0,HUESCA
HZHU,CN,M,0,HUIZHOU
HUEX,VN,M,0,HUE
HELA,ES,M,0,HUELVA
HRAD,IN,M,0,HYDERABAD
HNGN,CN,M,0,HUANGYAN
HZHG,CN,M,0,HANZHONG
HZHU1,CN,M,0,HUZHOU
IIZA,ES,A,0,IBIZA
NDEI,IN,M,0,NEW DELHI
KIEV,UA,M,0,KIEV
ILOX,PE,M,1,ILO
IBAI,JP,M,0,IMABARI
IERA,IT,M,0,IMPERIA
ICHN,KR,A,0,INCHON
IHEN,KR,M,0,INCHEON
IPON,US,M,0,"INDIANAPOLIS, IN"
ILST,DE,M,0,INGOLSTADT
IBRK,AT,M,0,INNSBRUCK
IIQE,CL,A,0,IQUIQUE
IMAD,PK,M,0,ISLAMABAD
IRNA,IT,M,0,ISERNIA
IAIA,EG,M,0,ISMAILIA
IANL,TR,M,0,ISTANBUL
IGUI,BR,M,0,ITAGUAI
IAJI,BR,M,0,ITAJAI
ICAL,NZ,M,0,INVERCARGILL
IMIR,TR,M,0,IZMIR
JAEN,ES,M,0,JAEN
JNVL,US,M,0,JACKSONVILLE FL
JDEN,CN,M,0,JINGDEZHEN
JELI,AE,M,0,JEBEL ALI
JENA,DE,M,0,JENA
NNFT,US,A,0,NEW YORK-JOHN F. KENNEDY APT
JNHA,CN,M,0,JINHUA
JNGN,CN,M,0,JIANGYIN
DBOI,DJ,M,0,DJIBOUTI
JDIG,CN,M,0,JIADING
JLIN,CN,M,0,JILIN
JXIG,CN,M,0,JIAXING
JJIG,CN,M,0,JIUJIANG
JARA,ID,M,0,JAKARTA
JNGN1,CN,M,0,JIANGMEN
JMUI,CN,M,0,JIAMUSI
JNEG,ZA,A,0,JOHANNESBURG
JNIG,CN,M,0,JINING
JZHU,CN,M,0,JINZHOU
JNSU,FI,M,0,JOENSUU
JROG,CN,M,0,JURONG
JOXN,CN,M,0,JIAOXIN
JSKA,FI,M,0,JYVASKYLA
JOZU,CN,M,0,JIAO ZHOU
JZHU1,CN,M,0,JIUZHOU
KAAI,FI,M,0,KAJAANI
KSSL,DE,M,0,KASSEL
KIEL,DE,M,0,KIEL
KLUG,TW,M,0,KEELUNG
KPTN,DE,M,0,KEMPTEN
KFEG,CN,M,0,KAIFENG
KGAI,RW,M,0,KIGALI
KHIG,TW,M,0,KAOSHIUNG
KACI,PK,M,0,KARACHI
NCHG,CN,M,0,NANCHANG
KISD,IR,M,0,KISH ISLAND
KGSN,JM,A,0,KINGSTON
KSUU,KE,M,0,KISUMU
KTWE,ZM,M,0,KITWE
KIYN,CN,M,0,KAIYUN
KPAA,UG,M,0,KAMPALA
KIPA,LT,M,0,KLAIPEDA
KSLN,DE,M,0,KAISERSLAUTERN
KMAO,US,M,0,KALAMAZOO
KAMO,JP,M,0,KUMAMOTO
KAZA,JP,M,0,KANAZAWA
KKOA,FI,M,0,KOKKOLA
KKUA,JP,M,0,KOKURA
KDIG,DK,M,0,KOLDING
KSAV,RU,M,0,KORSAKOV
KPIG,CN,M,0,KAIPING
KAKW,PL,M,0,KRAKOW
KIAD,NO,M,0,KRISTIANSAND
KRTM,SD,M,0,KHARTOUM
KTKA,FI,M,0,KOTKA
KSTN,VC,M,0,KINGSTOWN
KBET,BN,M,0,KUALA BELAIT
KLUR,MY,A,0,KUALA LUMPUR
KUNS,LT,M,0,KAUNAS
KOPO,FI,M,0,KUOPIO
KSHN,CN,M,0,KUNSHAN
KIEG,PG,M,0,KAVIENG
KWAT,KW,M,0,KUWAIT
GILN,CN,M,0,GUILIN
LANA,AO,M,0,LUANDA
LAEX,PG,M,0,LAE
LUAA,VE,M,0,LA GUAIRA
LZHU,CN,M,0,LAIZHOU
LVES,US,A,0,LAS VEGAS
LSAE,CH,M,0,LAUSANNE
LNGS,US,A,0,LOS ANGELES
LELA,US,M,0,"LOS ANGELES ,CA"
LBEK,DE,M,0,LÜBECK
LANI,MY,M,0,LABUAN HAJI
LEVE,GA,M,0,LIBREVILLE
LNAA,CY,M,0,LARNACA
LCCE,IT,M,0,LECCE
CRUA,ES,M,0,CORUÑA
LHAG,TH,M,0,LAEM CHABANG
LCCO,IT,M,0,LECCO
LCCA,IT,M,0,LUCCA
LAVE,FR,M,0,LE HAVRE
AERA,ES,M,0,ALMERIA
LXOS,PT,M,0,LEIXOES
LPZG,DE,M,0,LEIPZIG
LEON,ES,M,0,LEON
LEON1,MX,M,0,LEON
LRKN,DE,M,0,LEVERKUSEN
LVIN,NZ,M,0,LEVIN
LGFG,CN,M,0,LANGFANG
LOME,TG,M,0,LOME
LUGO,ES,M,0,LUGO
LHOE,PK,M,0,LAHORE
LHTI,FI,M,0,LAHTI
LHEW,GB,A,0,LONDON HEATROW
LZHU1,CN,M,0,LAN ZHOU
LOYG,CN,M,0,LIAOYANG
LUAN,CN,M,0,LIANHUASHAN
LIMA,PE,A,1,LIMA
MLIT,IT,A,0,MILANO-LINATE APT
POLN,CR,M,0,PUERTO LIMON
LYON,FR,M,0,LYON
LSHI,CN,M,0,LISHUI
LSBA,PT,A,0,LISBOA
LNDU,DE,M,0,LINDAU
LRPL,GB,M,0,LIVERPOOL
LORO,IT,M,0,LIVORNO
LRIA,ES,M,0,LERIDA
LLJA,SI,M,0,LJUBLJANA
LGKU,CN,M,0,LONGKOU
