CodigoPuerto,CodigoPais,TipoTransporte,EsPuertoLocal,NombrePuerto
LLLE,FR,M,0,LILLE
LONE,MW,M,0,LILONGWE
LASL,CY,M,0,LIMASSOL
LNAN,CN,M,0,LINAN
LNHI,CN,M,0,LINHAI
LINZ,AT,M,0,LINZ
LODZ,PL,M,0,LODZ
LNDN,GB,M,0,LONDON
LGOS,NG,M,0,LAGOS
LALS,ES,M,0,LAS PALMAS
LPAZ,BO,A,0,LA PAZ
MPIG,CN,M,0,MOUPING
LPAA,LV,M,0,LIEPAJA
LQUN,CL,M,0,LIRQUEN
LSHN,CN,M,0,LUSHUN
LNSI,CN,M,0,LANSHI
LTOA,FJ,M,0,LAUTOKA
LAKA,SY,M,0,LATAKIA
LTIA,IT,M,0,LATINA
LGSN,DE,M,0,LUDWIGSHAFEN
LSAA,ZM,A,0,LUSAKA
LGSE,ZM,M,0,LIVINGSTONE
LYAG,CN,M,0,LUO YANG
LYAG1,CN,M,0,LAIYANG
LUNG,CN,M,0,LIANYUNGANG
LNYI,CN,M,0,LINYI
FALD,PK,M,0,FAISALABAD
LTOT,FR,A,0,LYON-SATOLAS APT
LELN,NZ,M,0,LYTTELTON
LZHU2,CN,M,0,LIUZHOU
MNSN,CN,M,0,MAANSHAN
CNNI,IN,M,0,CHENNAI
MDRD,ES,A,0,MADRID
MEBG,DE,M,0,MAGDEBURG
MDAG,PG,M,0,MADANG
MMEA,ES,M,0,MAHON MENORCA
MINZ,DE,M,0,MAINZ
MZUU,JP,M,0,MAIZURU
MJUO,MH,M,0,MAJURO
MTOA,IT,M,0,MANTOVA
MCAO,VE,M,0,MARACAIBO
MSAA,SZ,M,0,MATSAPHA
MWEI,CN,M,0,MAWEI
MAHE,SC,M,0,MAHE
MBAA,KE,M,0,MOMBASA
MBAE,PH,M,0,MASBATE
MIBR,SI,M,0,MARIBOR
MERA,IT,M,0,MACERATA
MELN,CO,A,0,MEDELLIN
MDOA,AR,M,0,MENDOZA
MOUE,AU,A,0,MELBOURNE
MHIN,US,M,0,MEMPHIS TN
MRSN,TR,M,0,MERSIN
MXIO,MX,A,0,MEXICO
MCOY,MX,M,0,MEXICO CITY
MAGA,NI,A,0,MANAGUA
MNHM,DE,M,0,MANNHEIM
MAMI,US,A,0,MIAMI
MMIL,US,M,0,MIAMI FL
MLAN,IT,A,0,MILAN
MDEO,CV,M,0,MINDELO
MANO,PA,M,0,MANZANILLO
MYUN,CN,M,0,MIYUN
MRCA,ES,M,0,MURCIA
KCIO,US,M,0,"Kansas City , MO"
MALE,MV,M,0,MALE
MILA,ES,M,0,MELILLA
MROA,LR,M,0,MONROVIA
MMIG,CN,M,0,MAOMING
MHEM,DE,M,0,MÜLHEIM
MHER,GB,M,0,MANCHESTER
NCAA,MZ,M,0,NACALA
MNIA,PH,M,0,MANILA
MDEA,IT,M,0,MODENA
MERS,DE,M,0,MOERS
MELR,FR,A,0,MONTPELLIER
MPUO,MZ,M,0,MAPUTO
MSEA,FR,A,0,MARSELLA
MEIE,FR,M,0,MARSEILLE
MSIA,IT,M,0,MESSINA
MNSK,BY,M,0,MINSK
MSEU,LS,M,0,MASERU
NLEA,US,M,0,NEW ORLEANS LA
MTRL,CA,M,0,MONTREAL
MTEA,IT,M,0,MATERA
MZII,SZ,M,0,MANZINI
MERY,MX,A,0,MONTERREY
MARA,BN,M,0,MUARA
MNIH,DE,A,0,MUNICH
MUGA,EE,M,0,MUUGA
MNDA,IN,M,0,MUNDRA
MTHO,VN,M,0,MY THO
MLTN,PK,M,0,MULTAN
MEVO,UY,M,0,MONTEVIDEO
MPEA,IT,A,0,MALPENSA
MUYA,JP,M,0,MATSUYAMA
NNHI,CN,M,0,NANHAI
NOKA,JP,M,0,NAHA / OKINAWA
NBOE,FR,M,0,NARBONNE
NROI,KE,M,0,NAIROBI
NICE,FR,A,0,NICE
QIHR,CN,M,0,QIQIHAR
NNGO,CN,A,0,NINGBO
NGAG,CN,M,0,NANGANG
NASI,JP,M,0,NAGASAKI
"NA,A",JP,M,0,"NAGOYA, OITA"
NTRG,VN,M,0,NHA TRANG
NNGE,CN,M,0,NINGHE
NNHI1,CN,M,0,NANHUI
NOSA,CY,M,0,NICOSIA
NAMY,NE,M,0,NIAMEY
NGHI,CN,M,0,NINGHAI
NJIG,CN,M,0,NANJING
NOLA,ZM,M,0,NDOLA
NDIH,VN,M,0,NAM DINH
NNIG,CN,M,0,NANNING
NUMA,NC,M,0,NOUMEA
NPIR,NZ,M,0,NAPIER
NYMH,NZ,M,0,NEW PLYMOUTH
NPIG,CN,M,0,NANPING
NPTO,JP,A,0,NARITA APT/TOKYO
NNSA,CN,M,0,NANSHA
NASA,IN,M,0,NHAVA SHEVA
NLSN,NZ,M,0,NELSON
NUSS,DE,M,0,NEUSS
NTOG,CN,M,0,NANTONG
NNBG,DE,M,0,NÜRNBERG
NAIA,EG,M,0,NUWAIBA
NVAA,IT,M,0,NOVARA
NOJA,MX,M,0,NAVOJOA
NGAS,BR,M,0,NAVEGANTES
NYOK,US,A,0,NEW YORK
NYAG,CN,M,0,NANYANG
NSSU,US,M,0,NASSAU
OANA,US,M,0,"OAKLAND, CA"
OEGN,MX,M,0,OBREGON
CDOA1,ES,M,0,CORDOBA
OENE,DK,M,0,ODENSE
OESA,UA,M,0,ODESSA
ONBH,DE,M,0,OFFENBACH
OHAN,DE,M,0,OBERHAUSEN
OITA,JP,M,0,OITA
ONBG,DE,M,0,OLDENBURG
OULU,FI,M,0,OULU
COMO1,IT,M,0,COMO
CLON1,PA,M,0,COLON
PRTO,PT,A,0,PORTO
OORO,PT,M,0,OPORTO
CCAO,US,A,0,CHICAGO
OENE1,ES,M,0,ORENSE
NOLA1,US,M,0,NORFOLK VA
CORK,IE,M,0,CORK
ONDL,US,M,0,"ORLANDO, FL"
ORAN,DZ,M,0,ORAN
OAKA,JP,M,0,OSAKA
OSLO,NO,M,0,OSLO
OBRK,DE,M,0,OSNABRÜCK
B-OT,RO,A,0,BUCURESTI-OTOPENI APT
ODOU,BF,M,0,OUAGADOUGOU
OIEO,ES,M,0,OVIEDO
BSSU,GW,M,0,BISSAU
PENA,ES,M,0,PALENCIA
PITA,PE,M,1,PAITA
PBOG,DK,M,0,PADBORG
PRIS,FR,M,0,PARIS
PVIA,IT,M,0,PAVIA
PEBA,MX,M,0,PUEBLA
PCAO,VE,M,0,PUERTO CABELLO
PMAO,SR,M,0,PARAMARIBO
PBAS,GT,M,0,PUERTO BARRIOS
POCS,HN,M,0,PUERTO CORTES
PCEA,IT,M,0,PIACENZA
PDOA,IT,M,0,PADOVA
PDAG,ID,M,0,PADANG
PNGU,CN,M,0,PING DU
PTLD,US,M,0,PORTLAND
PCEM,BR,M,0,PECEM
PERS,US,M,0,PORT EVERGLADES
PUGA,IT,M,0,PERUGIA
PNAG,MY,M,0,PENANG
PRTH,AU,M,0,PERTH
PAWG,ID,M,0,PERAWANG
PSAO,IT,M,0,PESARO
PEVA,ES,M,0,PONTEVEDRA
PHAR,PK,M,0,PESHAWAR
PPHS,CY,M,0,PAPHOS
PIGN,FR,M,0,PERPIGNAN
PANR,MY,M,0,"PASIR GUDANG, JOHOR"
PDEA,US,M,0,PHILADELPHIA
PXIG,CN,M,0,PINGXIANG
PAES,GR,M,0,PIRAEUS
PNJN,CN,M,0,PANJIN
PKEG,MY,M,0,PORT KELANG
PGLI,CN,M,0,PENG LAI
PLOS,MU,M,0,PORT LOUIS
PIZH,ZA,M,0,PORT ELIZABETH
PRMA,IT,M,0,PARMA
PALA,ES,A,0,PALMA MALLORCA
PMAA,ES,M,0,PALMA DE MALLORCA
PERO,IT,M,0,PALERMO
PTOH,NZ,M,0,PALMERSTON NORTH
PPLA,ES,M,0,PAMPLONA
PNAA,BR,M,0,PARANAGUA
PMPH,KH,M,0,PHNOM PENH
PENE,CG,M,0,POINTE NOIRE
PCHY,IN,M,0,PONDICHERRY
PALE,BR,M,0,PORTO ALEGRE
PHAS,NZ,M,0,PORT CHALMERS
POR*,PG,M,0,PORT MORESBY*
PORG,FI,M,0,PORI/ BJORNEBORG
POEA,TT,M,0,PUERTO ESPAÑA
PSDM,DE,M,0,POTSDAM
PZNN,PL,M,0,POZNAN
POPO,AS,M,0,PAGO PAGO
PEEE,PF,M,0,PAPEETE
PENE1,IT,M,0,PORDENONE
PAGE,CZ,M,0,PRAGUE
PQUL,GT,M,0,PUERTO QUETZAL
PISA,IT,M,0,PISA
PTSD,EG,M,0,PORT SAID
PCAA,IT,M,0,PESCARA
PCAA1,CR,M,0,PUERTO CALDERA
PHTA,IL,M,0,PETAH TIQWA
PTLS,TT,M,0,POINT LISAS
PMAY,PA,A,0,PANAMA CITY
PARS,CL,M,0,PUNTA ARENAS
BSAN,KR,M,0,BUSAN
PTIN,CN,M,0,PUTIAN
PNYU,CN,M,0,PANYU
PSUN,SD,M,0,PORT SUDAN
CENA1,IT,M,0,COSENZA
CNZO,IT,M,0,CATANZARO
QGXN,CN,M,0,QINGXIAN
MBAE1,SZ,M,0,MBABANE
NORO,IT,M,0,NUORO
QNGU,CN,M,0,QINGPU
QETO,MX,M,0,QUERETARO
QUFU,CN,M,0,QU FU
QZHU,CN,M,0,QUZHOU
RDES,DK,M,0,RANDERS
RENA,IT,M,0,RAVENNA
RTOA,CK,M,0,RAROTONGA
RUMA,FI,M,0,RAUMA
RCIE,BR,A,0,RECIFE
RNGN,DE,M,0,RECKLINGHAUSEN
RCHD,DE,M,0,REMSCHEID
RNSG,DE,M,0,REGENSBURG
RCAA,IT,M,0,REGGIO CALABRIA
ROVT,IL,M,0,REHOVOT
RJAK,IS,M,0,REYKJAVIK
RJAO1,BR,A,0,RIO DE JANEIRO
RIGA,LV,M,0,RIGA
RLEN,IL,M,0,RISHON LETSIYON
RMII,IT,M,0,RIMINI
RCHG,CN,M,0,RONGCHENG
RNGI,CN,M,0,RONGQI
KROR,PW,M,0,KOROR
RORA,NZ,M,0,ROTORUA
RSHN,CN,M,0,RUSHAN
RTOK,DE,M,0,ROSTOCK
RERM,NL,M,0,ROTTERDAM
RGAO,CN,M,0,RUGAO
RNII,FI,M,0,ROVANIEMI
RVIO,IT,M,0,ROVIGO
RLPI,PK,M,0,RAWALPINDI
RZHO,CN,M,0,RI ZHAO
SGCG,CN,M,0,SHUANGCHENG
STCY,EG,M,0,SADAT CITY
SEFD,NO,M,0,SANDEFJORD
SNTO,CL,M,0,SAN ANTONIO 
SERO,IT,M,0,SALERNO
SLVR,SV,A,0,SAN SALVADOR
SAMA,CV,M,0,SANTA MARIA
SIEA,US,M,0,SAN DIEGO CA
SNTO1,VU,M,0,SANTO
SDRA,HN,M,0,SAN PEDRO SULA
SGIR,DE,M,0,SALZGITTER
SDNS,NO,M,0,SANDNES
SNTO2,US,M,0,SAN ANTONIO
SNAA,US,M,0,"Savannah, GA"
SNBU,CN,M,0,SANBU
STIO,CL,A,0,SANTIAGO
SODE,CL,M,0,SANTIAGO DE CHILE
SIDG,CN,M,0,SHUIDONG
SDOO,DO,A,0,SANTO DOMINGO
SANR,ES,M,0,SANTANDER
SOVA,ES,M,0,SEGOVIA
SOUL,KR,M,0,SEOUL
SFAX,TN,M,0,SFAX
SANO,US,A,0,SAN FRANCISCO
SISL,BR,M,0,SAO FRANCISCO DO SUL
HINY,VN,M,0,HO CHI MINH CITY
SNGU,CN,M,0,SHANGYU
SNGI,CN,A,0,SHANGHAI
SIDO,CN,M,0,SHIDAO
SNYG,CN,M,0,SHENYANG
SAIN,CN,M,0,SHANHAIGUAN
SRJH,AE,M,0,SHARJAH
SEKU,CN,M,0,SHEKOU
SNOI,JP,M,0,SHIMONOSEKI
SNES,PT,M,0,SINES
SHUI,CN,M,0,SIHUI
SAPE,SG,A,0,SINGAPORE
SACA,IT,M,0,SIRACUSA
SEDO,MX,A,0,SAN JOSE DE CABO
SJOE,CR,A,0,SAN JOSE
SJUN,PR,M,0,SAN JUAN
TALI,GR,M,0,THESSALONIKI
SIKU,CN,M,0,SHUIKOU
SKAA,JP,M,0,SAKATA
SLKT,PK,M,0,SIALKOT
SAKY,US,A,0,SALT LAKE CITY
SMAA,ES,M,0,SALAMANCA
SSPI,MX,M,0,SAN LUIS POTOSI
SMIO,JP,M,0,SAKAIMINATO
SMIU,JP,M,0,SHIMIZU
SDRO,IT,M,0,SONDRIO
SNSU,CN,M,0,SANSHU
6CTR,EG,M,0,6TH OCTOBER
SFIA,BG,M,0,SOFIA
SINN,DE,M,0,SOLINGEN
SRIA,ES,M,0,SORIA
SAMN,GB,M,0,SOUTHAMPTON
LPEA,IT,M,0,LA SPEZIA
SPIG,CN,M,0,SIPING
SIPN,MP,M,0,SAIPAN
SPEO,US,M,0,SAN PEDRO
SACZ,BO,M,0,SANTA CRUZ
SVAR,BR,M,0,SALVADOR
NILR,GE,M,0,NO UTILIZAR
MLAO,GQ,M,0,MALABO
SNTS,BR,M,0,SANTOS
SKHM,SE,M,0,STOCKHOLM
STGT,DE,M,0,STUTTGART
SOTS,GT,M,0,SANTO TOMAS
SABA,ID,M,0,SURABAYA
SUNE,CN,M,0,SHUNDE
SUNI,CN,M,0,SHUNYI
SUSE,TN,M,0,SOUSSE
SUVA,FJ,M,0,SUVA
SZBH,DE,M,0,SULZBACH
SICE,CL,M,0,SAN VICENTE
SANR1,NO,M,0,STAVANGER
SVOW,RU,A,0,SHEREMETYEVO APT/MOSCOW
SILA,ES,M,0,SEVILLA
SNTU,CN,M,0,SHANTOU
SWEN,DE,M,0,SCHWERIN
SSBG,FR,M,0,STRASBOURG
SDNY,AU,M,0,SYDNEY
SIYN,CN,M,0,SHIYAN
SZBG,AT,M,0,SALZBURG
SZHU,CN,M,0,SUZHOU
SNZN,CN,A,0,SHENZHEN
SZEN,PL,M,0,SZCZECIN
TASN,US,M,0,"TACOMA, WASHINGTON"
TCAG,CN,M,0,TAICANG
TMAU,JP,M,0,TAKAMATSU
TAHO,CL,M,0,TALCAHUANO
QGDO,CN,M,0,QINGDAO
TPIG,CN,M,0,TAIPING
TAGA,ES,M,0,TARRAGONA
TANO,IT,M,0,TARANTO
TRTU,EE,M,0,TARTU
NALA,TO,M,0,NUKUALOFA
TEMA,GH,M,0,TEMA
TRAO,IT,M,0,TERAMO
TRUL,ES,M,0,TERUEL
TRNI,IT,M,0,TERNI
SARG,ID,M,0,SEMARANG
TGHA,CN,M,0,TONGHUA
TIGA,HN,A,0,TEGUCIGALPA
TNHA,VN,M,0,THANH HOA
TEST,GB,M,0,THAMESPORT
THAI,JP,M,0,TOYOHASHI
TRAA,AL,M,0,TIRANA
TNTI,CN,M,0,TIANTAI
TLIG,CN,M,0,TIELING
TBUY,GB,M,0,TILBURY
TPOI,LY,M,0,TRIPOLI
TMAU1,NZ,M,0,TIMARU
TZHU,CN,M,0,TAIZHOU
TSHA,JP,M,0,TOKUSHIMA
TBUG,NL,M,0,TILBURG
TLIN,EE,M,0,TALLINN
TMCN,DZ,M,0,TLEMCEN
TLOE,FR,A,0,TOULOUSE
TAVV,IL,M,0,TEL AVIV
TYUN,CN,M,0,TAIYUAN
TKOI,JP,M,0,TOMAKOMAI
TULS,MX,M,0,TAMAULIPAS
JNAN,CN,M,0,JINAN
TLEO,ES,M,0,TOLEDO
TNGU,CN,M,0,TONGLU
TONO,CA,M,0,TORONTO
TASO,JP,M,0,TOYAMASHINKO
TYAA,JP,M,0,TOYAMA
TIPI,TW,A,0,TAIPEI
1AMN,EG,M,0,10TH RAMADAN
TDHM,NO,M,0,TRONDHEIM
TRUA,JP,M,0,TSURUGA
TRAA1,NZ,M,0,TAURANGA
TRIO,IT,M,0,TORINO
TESE,IT,M,0,TRIESTE
TENO,IT,M,0,TRENTO
TVIO,IT,M,0,TREVISO
TRAA2,KI,M,0,TARAWA
TNJN,CN,A,0,TIANJIN
TNIS,TN,M,0,TUNIS
TEW),IN,M,0,TUTICORIN (NEW TUTICORIN)
TCHG,TW,M,0,TAICHUNG
BN-L,DE,A,0,BERLIN - TEGEL
TXIG,CN,M,0,TONGXIANG
TYUN1,CN,M,0,TAOYUAN
TKYO,JP,M,0,TOKYO
UINE,IT,M,0,UDINE
QNHN,VN,M,0,QUI NHON
QITO,EC,A,0,QUITO
KOBE,JP,M,0,KOBE
ULMX,DE,M,0,ULM
TALY,AI,M,0,THE VALLEY
VOUR,CA,M,0,VANCOUVER
VARO,CL,M,0,VALPARAISO
VRNA,BG,M,0,VARNA
VREE,IT,M,0,VARESE
CNTO,VN,M,0,CAN THO
VCOS,BR,A,0,VIRACOPOS
VLIE,IT,M,0,VADO LIGURE
VACZ,MX,M,0,VERACRUZ
VIGO,ES,M,0,VIGO
VENA,IT,M,0,VICENZA
VENA1,AU,M,0,VIENA
VERO,IT,M,0,VITERBO
VENA2,ES,A,0,VALENCIA
PTVA,VU,M,0,PORT VILA
VADD,ES,M,0,VALLADOLID
VNIS,LT,M,0,VILNIUS
VKAS,FI,M,0,VARKAUS
VCEI,IT,M,0,VERCELLI
VROA,IT,M,0,VERONA
VGTU,VN,M,0,VUNG TAU
VVOK,RU,M,0,VLADIVOSTOK
WNGN,CN,M,0,WAFANGDIAN
WAYA,JP,M,0,WAKAYAMA
WNZI,CN,M,0,WANZAI
WDEG,CN,M,0,WENDENG
WUHU,CN,M,0,WUHU
WBAN,DE,M,0,WIESBADEN
WEMD,CB,M,0,WILLEMSTAD
WINN,NZ,M,0,WELLINGTON
WNIG,CA,M,0,Winnipeg
WZHU,CN,M,0,WENZHOU
WSBG,DE,M,0,WOLFSBURG
WGAI,NZ,M,0,WHANGAREI
WHAN,CN,M,0,WUHAN
WSOG,CN,M,0,WUSONG
WZHU1,CN,M,0,WUZHOU
WWAK,PG,M,0,WEWAK
XNGN,CN,M,0,XIANGFAN
XANN,CN,M,0,"XINGANG, CN"
JIXI,CN,M,0,JIXI
XNHI,CN,M,0,XINHUI
XOSN,CN,M,0,XIAOSHAN
XTAG,CN,M,0,XINTANG
XAMN,CN,M,0,XIAMEN
XGSN,CN,M,0,XIANGSHAN
XZHU,CN,M,0,XUZHOU
XGZU,CN,M,0,XIANGZHOU
YUSO,JP,M,0,YATSUSHIRO
LBEH,US,M,0,LONG BEACH
YCHG,CN,M,0,YANCHENG
YGKU,CN,M,0,YINGKOU
YIWU,CN,M,0,YIWU
YXIG,CN,M,0,YIXING
YAII,JP,M,0,YOKKAICHI
YNTI,CN,M,0,YANTAI
YOHA,JP,M,0,YOKOHAMA
YYAO,CN,M,0,YUYAO
YTIN,CN,M,0,YANTIAN
YCHG1,CN,M,0,YUNCHENG
YGZU,CN,M,0,YANGZHOU
ZGRB,HR,M,0,ZAGREB
ZANE,CN,M,0,ZHUANGHE
ZOAA,PH,M,0,ZAMBOANGA
ZAGA,ES,M,0,ZARAGOZA
LEDS,GB,M,0,LEEDS
MCAA,IT,M,0,MASSA CARRARA
ZJIG,CN,M,0,ZHENJIANG
ZIBO,CN,M,0,ZIBO
ZJIU,CN,M,0,ZHANGJIAKOU
ZJIG1,CN,M,0,ZHANGJIAGANG
MANO1,MX,M,0,MANZANILLO
ZMOA,ES,M,0,ZAMORA
ZUSN,CN,M,0,ZHOUSHAN
ZOQG,CN,M,0,ZHAOQING
ZRIH,CH,A,0,ZURICH
ZGSN,CN,M,0,ZHONGSHAN
ZUHI,CN,M,0,ZHUHAI
ZCKU,DE,M,0,ZWICKAU
XGAG,CN,M,0,XINGANG
ZGZU,CN,M,0,ZHANGZHOU
