CodigoPuerto,CodigoPais,NombrePuerto,TipoTransporte,EsPuertoLocal,NombreAntiguo,CodAntiguo
KPER,SI,KOPER,M,0,KOPER,123
HARA,TR,HAYDARPASA,M,0,HAYDARPASA,827
ANAA,DZ,ANNABA,M,0,ANNABA,AAE
ACHN,DE,AACHEN,M,0,AACHEN,AAH
ABOG,DK,AALBORG,M,0,AALBORG,AAL
AAIN,AE,ALAIN,M,0,AL AIN,AAN
ARHS,DK,AARHUS,M,0,AARHUS,AAR
ARDN,GB,ABERDEEN,M,0,ABERDEEN,ABD
AOLE,ES,ALBOLOTE,M,0,ALBOLOTE,ACB
ACRA,GH,ACCRA,M,0,ACCRA,ACC
LARE,ES,LANZAROTE,A,0,LANZAROTE,ACE
TCOA,US,TACOMA,M,0,TACOMA,ACI
AJUA,CR,ACAJUTLA,M,0,ACAJUTLA,ACJ
AANA,TR,ADANA,M,0,ADANA,ADA
ASAA,AO,ADDISABABA,M,0,ADDIS ABABA,ADD
ADEN,YE,ADEN,M,0,ADEN,ADE
AHEO,PT,ANGRADOHEROISMO,M,0,ANGRA DO HEROISMO,ADH
ALAE,AU,ADELAIDE,M,0,ADELAIDE,ADL
ASUD,NO,ALESUND,M,0,ALESUND,AES
ASBG,DE,AUGSBURG,M,0,AUGSBURG,AGB
MLAA,ES,MALAGA,A,0,MALAGA,AGP
HIYN,CN,HUAIYIN,M,0,HUAIYIN,AIN
AMAN,AE,AJMAN,M,0,AJMAN,AJM
AKEN,IL,ASHKELON,M,0,ASHKELON,AKL
AKLD,NZ,AUCKLAND,A,0,AUCKLAND,AKL
AACE,ES,ALBACETE,M,0,ALBACETE,ALB
ACAE,ES,ALICANTE,A,0,ALICANTE,ALC
AANA1,IT,ALESSANDRIA,M,0,ALESSANDRIA,ALE
AGER,DZ,ALGER,M,0,ALGER,ALG
ACIS,ES,ALGECIRAS,M,0,ALGECIRAS,ALG
AANA2,EG,ALEXANDRIA,M,0,ALEXANDRIA,ALY
AARI,TR,AMBARLI,M,0,AMBARLI,AMB
ADAD,IN,AHMEDABAD,M,0,AHMEDABAD,AMD
AMAN1,JO,AMMAN,M,0,AMMAN,AMM
AERM,NL,AMSTERDAM,A,0,AMSTERDAM,AMS
AAGA,CL,ANTOFAGASTA,M,0,ANTOFAGASTA,ANF
AKAA,TR,ANKARA,M,0,ANKARA,ANK
AWEP,BE,ANTWERP,M,0,ANTWERP,ANR
ABAH,DE,ANSBACH,M,0,ANSBACH,ANS
ACOA,IT,ANCONA,M,0,ANCONA,AOI
ASTA,IT,AOSTA,M,0,AOSTA,AOT
APIA,WS,APIA,M,0,APIA,APW
AQIG,CN,ANQING,M,0,ANQING,AQG
AEZO,IT,AREZZO,M,0,AREZZO,ARE
AICA,CL,ARICA,M,0,ARICA,ARI
AHDD,IL,ASHDOD,M,0,ASHDOD,ASH
ASHN,CN,ANSHAN,M,0,ANSHAN,ASN
AIPO,IT,ASCOLIPICENO,M,0,ASCOLI PICENO,ASP
KSEI,TR,KAYSERI,M,0,KAYSERI,ASR
ASTI,IT,ASTI,M,0,ASTI,AST
ANCN,PY,ASUNCION,M,0,ASUNCION,ASU
ANTA,US,"ATLANTA,GA",A,0,"ATLANTA, GA",ATL
AAMA,BR,ALTAMIRA,M,0,ALTAMIRA,ATM
ADHI,AE,ABUDHABI,M,0,ABU DHABI,AUH
ALLO,IT,AVELLINO,M,0,AVELLINO,AVE
AILA,ES,AVILA,M,0,AVILA,AVI
AGNN,FR,AVIGNON,M,0,AVIGNON,AVN
AITA,JP,AKITA,M,0,AKITA,AXT
AANA3,CY,AYIANAPA,M,0,AYIA NAPA,AYI
AYAG,CN,ANYANG,M,0,ANYANG,AYN
BISA,SK,BRATISLAVA,M,0,BRATISLAVA,BAB
BDIG,CN,BAODING,M,0,BAO DING,BAD
BRAN,BH,BAHRAIN,A,0,BAHRAIN,BAH
BIME,US,BALTIMORE,M,0,BALTIMORE,BAL
BNQA,CO,BARRANQUILLA,A,0,BARRANQUILLA,BAQ
BUQN,CN,BAYUQUAN,M,0,BAYUQUAN,BAY
BDNS,PH,BACOLODNEGROS,M,0,BACOLOD NEGROS,BCD
BELA,ES,BARCELONA,A,0,BARCELONA,BCN
BRMN,ID,BANJARMASIN,M,0,BANJARMASIN,BDJ
BLBY,AU,BELLBAY,M,0,BELL BAY,BEL
BFAT,GB,BELFAST,M,0,BELFAST,BEL
BNXI,CN,BENXI,M,0,BENXI,BEN
BVEO,IT,BENEVENTO,M,0,BENEVENTO,BEN
BRLN,DE,BERLIN,A,0,BERLIN,BER
BSHA,IL,BEERSHEBA,M,0,BEER SHEBA,BEV
BIRA,MZ,BEIRA,M,0,BEIRA,BEW
BIRT,LB,BEIRUT,M,0,BEIRUT,BEY
BEFD,DE,BIELEFELD,M,0,BIELEFELD,BFE
BGEN,BB,BRIDGETOWN,M,0,BRIDGETOWN,BGI
BGAO,IT,BERGAMO,M,0,BERGAMO,BGO
BRGN,NO,BERGEN,M,0,BERGEN,BGO
BHDD,IQ,BAGHDAD,M,0,BAGHDAD,BGW
BINM,GB,BIRMINGHAM,M,0,BIRMINGHAM,BHM
BIHI,CN,BEIHAI,M,0,BEIHAI,BHY
BELA1,IT,BIELLA,M,0,BIELLA,BIE
BZHU,CN,BINZHOU,M,0,BIN ZHOU,BIN
BLBO,ES,BILBAO,A,0,BILBAO,BIO
BNGL,US,BIRMINGHAMAL,M,0,BIRMINGHAM AL,BIR
BJAA,DZ,BEJAIA,M,0,BEJAIA,BJA
BNJL,GM,BANJUL,M,0,BANJUL,BJL
BJIO,CN,BEIJIAO,M,0,BEIJIAO,BJO
BJIG,CN,BEIJING,M,0,BEIJING,BJS
BOJI,CN,BAOJI,M,0,BAO JI,BJX
BAJZ,ES,BADAJOZ,M,0,BADAJOZ,BJZ
BGKK,TH,BANGKOK,A,0,BANGKOK,BKK
BMAO,ML,BAMAKO,M,0,BAMAKO,BKO
BLBA,PA,BALBOA,M,0,BALBOA,BLB
BOGA,IT,BOLOGNA,M,0,BOLOGNA,BLQ
BALE,IN,BANGALORE,M,0,BANGALORE,BLR
BAWN,ID,BELAWAN,M,0,BELAWAN,BLW
BLUO,IT,BELLUNO,M,0,BELLUNO,BLX
BNTE,MW,BLANTYRE,M,0,BLANTYRE,BLZ
BSBE,AU,BRISBANE,M,0,BRISBANE,BNE
BDEX,FR,BORDEAUX,M,0,BORDEAUX,BOD
BGOA,CO,BOGOTA,A,0,BOGOTA,BOG
BRGS,BG,BURGAS,M,0,BURGAS,BOJ
BCHM,DE,BOCHUM,M,0,BOCHUM,BOM
MMBI,IN,MUMBAI,M,0,MUMBAI,BOM
BNNY,DE,BONNY,M,0,BONNY,BON
BRAS,SE,BORAS,M,0,BORAS,BOS
BSTN,US,BOSTON,A,0,BOSTON,BOS
BTRP,DE,BOTTROP,M,0,BOTTROP,BOT
BKPN,ID,BALIKPAPAN,M,0,BALIKPAPAN,BPN
BSCA,IT,BRESCIA,M,0,BRESCIA,BRC
BEMN,DE,BREMEN,A,0,BREMEN,BRE
BARI,IT,BARI,M,0,BARI,BRI
BERN,CH,BERN,M,0,BERN,BRN
BVIX,US,"BROWNSVILLE,TX",M,0,"BROWNSVILLE, TX",BRO
BRNO,CZ,BRNO,M,0,BRNO,BRQ
BSTL,GB,BRISTOL,M,0,BRISTOL,BRS
BSSL,BE,BRUSSEL,A,0,BRUSSEL,BRU
BRHN,DE,BREMERHAVEN,M,0,BREMERHAVEN,BRV
BATA,GE,BATA,M,0,BATA,BSG
BSEL,CH,BASEL,M,0,BASEL,BSL
BSRA,IQ,BASRA,M,0,BASRA,BSR
BTAM,ID,BATAM,M,0,BATAM,BTH
BTUU,MY,BINTULU,M,0,BINTULU,BTU
BAPT,HU,BUDAPEST,M,0,BUDAPEST,BUD
BSAS,AR,BUENOSAIRES,A,0,BUENOS AIRES,BUE
BALY,US,"BUFFALO,NY",M,0,"BUFFALO, NY",BUF
BVEA,CO,BUENAVENTURA,M,0,BUENAVENTURA,BUN
BAWO,ZW,BULAWAYO,M,0,BULAWAYO,BUQ
BRGS1,ES,BURGOS,M,0,BURGOS,BUR
BSCG,DE,BRAUNSCHWEIG,M,0,BRAUNSCHWEIG,BWE
BTUN,PH,BUTUAN,M,0,BUTUAN,BXU
BZEY,BZ,BELIZECITY,M,0,BELIZE CITY,BZE
BZAO,IT,BOLZANO,M,0,BOLZANO,BZO
CDIZ,ES,CADIZ,M,0,CADIZ,CAD
CLII,IT,CAGLIARI,M,0,CAGLIARI,CAG
CIRO,EG,CAIRO,M,0,CAIRO,CAI
CGAY,CA,CALGARY,M,0,CALGARY,CAL
GOUA,CN,"GUANGZHOU,CHINA",A,0,"GUANGZHOU, CHINA",CAN
"GU,G",CN,"GUANGZHOU,XINGFENG",M,0,"GUANGZHOU, XINGFENG",CAN
CCEO,DO,CAUCEDO,M,0,CAUCEDO,CAU
CABA,BO,COCHABAMBA,M,0,COCHABAMBA,CBB
CSSE,FR,CARCASSONNE,M,0,CARCASSONNE,CCF
CERS,ES,CACERES,M,0,CACERES,CCS
CACS,VE,CARACAS,A,0,CARACAS,CCS
CCUA,IN,CALCUTTA,M,0,CALCUTTA,CCU
CDIF,GB,CARDIFF,M,0,CARDIFF,CDF
CDEE,FR,CHARLESDEGAULLE,A,0,CHARLES DE GAULLE,CDG
CEBU,PH,CEBU,M,0,CEBU,CEB
CUTA,ES,CEUTA,M,0,CEUTA,CEU
CSEA,IT,CESENA,M,0,CESENA,CEZ
KOLN,DE,KOLN,M,0,KOLN,CGN
CTAG,BD,CHITTAGONG,M,0,CHITTAGONG,CGP
CGCN,CN,CHANGCHUN,M,0,CHANG CHUN,CGQ
CNGU,CN,CHANGSHU,M,0,CHANGSHU,CGU
CANO,PH,CAGAYANDEORO,M,0,CAGAYAN DE ORO,CGY
CIBA,JP,CHIBA,M,0,CHIBA,CHB
CTCH,NZ,CHRISTCHURCH,M,0,CHRISTCHURCH,CHC
CMNZ,DE,CHEMNITZ,M,0,CHEMNITZ,CHE
CAGL,US,CHICAGOIL,M,0,CHICAGO IL,CHI
CESC,US,CHARLESTONSC,M,0,CHARLESTON SC,CHS
CIEI,IT,CHIETI,M,0,CHIETI,CII
CINO,NI,CORINTO,M,0,CORINTO,CIO
CADL,ES,CIUDADREAL,M,0,CIUDAD REAL,CIR
CIXI,CN,CIXI,M,0,CIXI,CIX
CBAE,IN,COIMBATORE,M,0,COIMBATORE,CJB
CGQG,CN,CHONGQING,M,0,CHONGQING,CKG
CAKY,GN,CONAKRY,M,0,CONAKRY,CKY
ARTO,PE,AEROPUERTOCALLAO,A,1,AEROPUERTO CALLAO,CLA
CLAH,US,"CLEVELAND,OH",A,0,"CLEVELAND, OH",CLE
CLLO,PE,CALLAO,M,1,CALLAO,CLL
CALI,CO,CALI,A,0,CALI,CLO
CLOE,US,CHARLOTTE,A,0,CHARLOTTE,CLT
CLAA,MX,CELAYA,M,0,CELAYA,CLY
COMO,LK,COLOMBO,M,0,COLOMBO,CMB
CBUH,US,"COLUMBUS,OH",M,0,"COLUMBUS, OH",CMH
CNGE,CN,CHENGDE,M,0,CHENG DE,CNG
COBO,IT,CAMPOBASSO,M,0,CAMPOBASSO,COB
CCHN,IN,COCHIN,M,0,COCHIN,COK
CLON,AR,COLON,M,0,COLON,COL
CLIA,MX,COLIMA,M,0,COLIMA,COL
CONU,BJ,COTONOU,M,0,COTONOU,COO
CDOA,AR,CORDOBA,A,0,CORDOBA,COR
CTBS,DE,COTTBUS,M,0,COTTBUS,COT
COZU,CN,CHAOZHOU,M,0,CHAOZHOU,COZ
CGPG,CN,CHANGPING,M,0,CHANGPING,CPG
CNHN,DK,COPENHAGEN,M,0,COPENHAGEN,CPH
CETN,ZA,CAPETOWN,A,0,CAPE TOWN,CPT
CMOA,IT,CREMONA,M,0,CREMONA,CRE
COTC,US,CHARLOTTENC,M,0,CHARLOTTE NC,CRQ
CTEN,ES,CASTEJON,M,0,CASTEJON,CSJ
CTRS,LC,CASTRIES,M,0,CASTRIES,CSJ
COSO,PA,COCOSOLO,M,0,COCO SOLO,CSO
CERA,IT,CASERTA,M,0,CASERTA,CST
CNGA,CN,CHANGSHA,M,0,CHANGSHA,CSX
CANA,IT,CATANIA,M,0,CATANIA,CTA
CTOL,PA,CRISTOBAL,M,0,CRISTOBAL,CTB
CAGA,CO,CARTAGENA,M,0,CARTAGENA,CTG
CISA,IT,CALTANISSETTA,M,0,CALTANISSETTA,CTS
CNGU1,CN,CHENGDU,M,0,CHENGDU,CTU
CENA,ES,CUENCA,M,0,CUENCA,CUE
CIAN,MX,CULIACAN,M,0,CULIACAN,CUL
CNEO,IT,CUNEO,M,0,CUNEO,CUN
CVEA,IT,CIVITAVECCHIA,M,0,CIVITAVECCHIA,CVV
CIWN,CN,CHIWAN,M,0,CHIWAN,CWN
COYG,CN,CHAOYANG,M,0,CHAOYANG,CYG
CANE,DZ,CONSTANTINE,M,0,CONSTANTINE,CZL
CGZU,CN,CANGZHOU,M,0,CANGZHOU,CZU
CGZU1,CN,CHANGZHOU,M,0,CHANGZHOU,CZX
DGAG,CN,DAGANG,M,0,DAGANG,DAA
DAKA,BD,DHAKA,M,0,DHAKA,DAC
DNAG,VN,DANANG,M,0,DANANG,DAD
DLAX,US,DALLASTX,M,0,DALLAS TX,DAL
DSTT,DE,DARMSTADT,M,0,DARMSTADT,DAR
DTOG,CN,DATONG,M,0,DATONG,DAT
DXIN,CN,DAXIAN,M,0,DAXIAN,DAX
DANY,CN,DACHANBAY,M,0,DA CHAN BAY,DCB
DDOG,CN,DANDONG,M,0,DANDONG,DDG
DLHI,IN,DELHI,A,0,DELHI,DEL
DLLS,US,DALLAS,A,0,DALLAS,DFW
DGGN,CN,DONGGUAN,M,0,DONGGUAN,DGG
DGTI,CN,DONGTAI,M,0,DONGTAI,DGT
DGUE,PH,DUMAGUETE,M,0,DUMAGUETE,DGT
DJON,FR,DIJON,M,0,DIJON,DIJ
DKAR,SN,DAKAR,M,0,DAKAR,DKR
DUAA,CM,DOUALA,M,0,DOUALA,DLA
DLIN,CN,DALIAN,M,0,DALIAN,DLC
DOHA,QA,DOHA,M,0,DOHA,DOH
DUMN,CN,DOUMEN,M,0,DOUMEN,DOU
DQIG,CN,DAQING,M,0,DAQING,DQG
DSDN,DE,DRESDEN,M,0,DRESDEN,DRS
DRWN,AU,DARWIN,M,0,DARWIN,DRW
DRRS,AL,DURRES,M,0,DURRES,DRZ
DTMD,DE,DORTMUND,M,0,DORTMUND,DTM
DROT,US,DETROIT,A,0,DETROIT,DTW
DBLN,IE,DUBLIN,M,0,DUBLIN,DUB
DEDN,NZ,DUNEDIN,M,0,DUNEDIN,DUD
DSBG,DE,DUISBURG,M,0,DUISBURG,DUI
DRBN,ZA,DURBAN,M,0,DURBAN,DUR
DELF,DE,DUSSELDORF,A,0,DUSSELDORF,DUS
DBAI,AE,DUBAI,M,0,DUBAI,DXB
DRBY,GB,DERBY,M,0,DERBY,DXY
SBAN,ES,SANSEBASTIAN,M,0,SAN SEBASTIAN,EAS
ELBA,IT,ELBA,M,0,ELBA,EBA
EJEG,DK,ESBJERG,M,0,ESBJERG,EBJ
EORT,KE,ELDORET,M,0,ELDORET,EDL
EAME,VE,ELGUAMACHE,M,0,EL GUAMACHE,EGU
ELON,ZA,EASTLONDON,M,0,EAST LONDON,ELS
ENNA,IT,ENNA,M,0,ENNA,ENO
EFUT,DE,ERFURT,M,0,ERFURT,ERF
EENA,MX,ENSENADA,M,0,ENSENADA,ESE
ESEN,DE,ESSEN,M,0,ESSEN,ESS
ETEC,MX,ECATEPEC,M,0,ECATEPEC,ETP
NWAK,US,NEWARK,A,0,NEWARK,EWR
FCHG,CN,FANGCHENG,M,0,FANG CHENG,FAN
FGSN,CN,FANGSHAN,M,0,FANGSHAN,FAS
FGKI,CN,FENGKAI,M,0,FENGKAI,FKI
FSBG,DE,FLENSBURG,M,0,FLENSBURG,FLF
FNOS,BR,FLORIANOPOLIS,A,0,FLORIANOPOLIS,FLN
FENE,IT,FIRENZE,M,0,FIRENZE,FLR
FGUA,CY,FAMAGUSTA,M,0,FAMAGUSTA,FMG
FETN,SL,FREETOWN,M,0,FREETOWN,FNA
NMES,FR,NIMES,M,0,NIMES,FNI
FZHU,CN,FUZHOU,M,0,FUZHOU,FOC
FGGA,IT,FOGGIA,M,0,FOGGIA,FOG
FALA,BR,FORTALEZA,M,0,FORTALEZA,FOR
FSHN,CN,FOSHAN,M,0,FOSHAN,FOS
FURR,FR,FOSSURMER,M,0,FOS SUR MER ,FOS
FKFT,DE,FRANKFURT,A,0,FRANKFURT,FRA
FANE,AU,FREMANTLE,M,0,FREMANTLE,FRE
FIKD,NO,FREDRIKSTAD,M,0,FREDRIKSTAD,FRK
FRLI,IT,FORLI,M,0,FORLI,FRL
FINE,IT,FROSINONE,M,0,FROSINONE,FRO
FRAA,IT,FERRARA,M,0,FERRARA,FRR
FISN,BW,FRANCISTOWN,M,0,FRANCISTOWN,FRW
FSHN1,CN,FUSHUN,M,0,FU SHUN ,FSN
FTUA,US,FORTUNA,M,0,FORTUNA,FTQ
FAFI,TV,FUNAFUTI,M,0,FUNAFUTI,FUN
FXIN,CN,FUXIN,M,0,FUXIN,FUX
FXSE,GB,FELIXSTOWE,M,0,FELIXSTOWE,FXT
FYAG,CN,FUYANG,M,0,FUYANG,FYA
GZHU,CN,GAIZHOU,M,0,GAIZHOU,GAI
GOYO,CN,GAOYAO,M,0,GAOYAO,GAY
GORE,BW,GABORONE,M,0,GABORONE,GBE
GBOC,US,"GREENSBORO,NC",M,0,"GREENSBORO, NC",GBO
GLAA,MX,GUADALAJARA,A,0,GUADALAJARA,GDL
GANK,PL,GDANSK,M,0,GDANSK,GDN
GYNA,PL,GDYNIA,M,0,GDYNIA,GDY
GERA,DE,GERA,M,0,GERA,GEA
GKIN,DE,GELSENKIRCHEN,M,0,GELSENKIRCHEN,GEK
GGEN,GY,GEORGETOWN,M,0,GEORGETOWN,GEO
GLSS,PH,GENERALSANTOS,M,0,GENERAL SANTOS,GES
GALR,GI,GIBRALTAR,M,0,GIBRALTAR,GIB
RJAO,BR,RIODEJANIERO,A,0,RIO DE JANIERO,GIG
GJON,ES,GIJON,M,0,GIJON,GIJ
GSGW,GB,GLASGOW,M,0,GLASGOW,GLW
GNOA,IT,GENOVA,M,0,GENOVA,GOA
GMIG,CN,GAOMING,M,0,GAOMING,GOM
GENG,SE,GOTHENBURG,M,0,GOTHENBURG,GOT
GROA,ES,GERONA,M,0,GERONA,GRO
GSSO,IT,GROSSETO,M,0,GROSSETO,GRS
GULS,BR,GUARULHOS,A,0,GUARULHOS,GRU
GNAA,ES,GRANADA,M,0,GRANADA,GRX
GRAZ,AT,GRAZ,M,0,GRAZ,GRZ
GLAA1,ES,GUADALAJARA,M,0,GUADALAJARA,GUA
GEMA,GT,GUATEMALA,A,0,GUATEMALA,GUA
GALY,GT,GUATEMALACITY,M,0,GUATEMALA CITY,GUA
GGAG,CN,GUIGANG,M,0,GUIGANG,GUG
GUAM,GU,GUAM,M,0,GUAM,GUM
AOTU,PG,ALOTAU,M,0,ALOTAU,GUR
GNEE,CH,GENEVE,M,0,GENEVE,GVA
GAQL,EC,GUAYAQUIL,A,0,GUAYAQUIL,GYE
GIZA,IT,GORIZIA,M,0,GORIZIA,GZA
HDEA,IL,HADERA,M,0,HADERA,HAD
HGEN,DE,HAGEN,M,0,HAGEN,HAG
RHAA,DO,RIOHAINA,M,0,RIO HAINA,HAI
HNOR,DE,HANNOVER,M,0,HANNOVER,HAJ
HIKU,CN,HAIKOU,M,0,HAIKOU,HAK
HIFX,CA,HALIFAX,M,0,Halifax,HAL
HLLE,DE,HALLE,M,0,HALLE,HAL
HBUO,DE,HAMBURGO,A,0,HAMBURGO,HAM
HBUG,DE,HAMBURG,M,0,HAMBURG,HAM
HNOI,VN,HANOI,M,0,HANOI,HAN
HTIS,NZ,HASTINGS,M,0,HASTINGS,HAS
LABA,CU,LAHABANA,M,0,LA HABANA,HAV
HBAT,AU,HOBART,M,0,HOBART,HBA
BALB,EG,BURJALARAB,M,0,BURJ AL ARAB,HBE
HNDN,CN,HANDAN,M,0,HAN DAN ,HDX
HRNE,DE,HERNE,M,0,HERNE,HEE
HELG,DE,HEIDELBERG,M,0,HEIDELBERG,HEI
HSII,FI,HELSINKI,M,0,HELSINKI,HEL
HNGG,SE,HELSINGBORG,M,0,HELSINGBORG,HEL
