CodigoPuerto,CodigoPais,NombrePuerto,TipoTransporte,EsPuertoLocal,NombreAntiguo,CodAntiguo
HBRN,DE,HEILBRONN,M,0,HEILBRONN,HEN
HIFA,IL,HAIFA,M,0,HAIFA,HFA
HFEI,CN,HEFEI,M,0,HEFEI,HFE
HGZU,CN,HANGZHOU,M,0,HANGZHOU,HGH
HSHA,JP,HIROSHIMA,M,0,HIROSHIMA,HIJ
HESM,DE,HILDESHEIM,M,0,HILDESHEIM,HIL
HNIG,CN,HAINING,M,0,HAINING,HIN
HGSI,CN,HENGSHUI,M,0,HENGSHUI,HIS
HGKG,HK,HONGKONG,A,0,HONG KONG,HKG
HUDO,CN,HULUDAO,M,0,HULUDAO,HLO
HILN,NZ,HAMILTON,M,0,HAMILTON,HLZ
HIMN,CN,HAIMEN,M,0,HAIMEN,HME
HAMM,DE,HAMM,M,0,HAMM,HMM
HMEN,CN,HUMEN,M,0,HUMEN,HMN
HMIA,FI,HAMINA,M,0,HAMINA,HMN
HOSO,MX,HERMOSILLO,M,0,HERMOSILLO,HMO
HNLA,FI,HAMEENLINNA,M,0,HAMEENLINNA,HMY
HGYG,CN,HENGYANG,M,0,HENGYANG,HNY
HEIH,YE,HODEIDAH,M,0,HODEIDAH,HOD
HSTN,US,HOUSTON,A,0,HOUSTON,HOU
HTOX,US,HOUSTONTX,M,0,HOUSTON TX,HOU
HPHG,VN,HAIPHONG,M,0,HAIPHONG,HPH
"H,WG",CN,"HUANGPU,WUCHONG",M,0,"HUANGPU, WUCHONG",HPU
HRBN,CN,HARBIN,M,0,HARBIN,HRB
HRAE,ZW,HARARE,M,0,HARARE,HRE
HGSN,CN,HUANGSHAN,M,0,HUANGSHAN,HSH
HNGI,CN,HUANGSHI,M,0,HUANGSHI,HSI
HSHN,CN,HESHAN,M,0,HESHAN,HSN
HKAA,JP,HAKATA,M,0,HAKATA,HTD
HNGU,CN,HUANGPU,M,0,HUANGPU,HUA
HCHN,CN,HUNCHUN,M,0,HUNCHUN,HUC
HESA,ES,HUESCA,M,0,HUESCA,HUC
HZHU,CN,HUIZHOU,M,0,HUIZHOU,HUI
HUEX,VN,HUE,M,0,HUE,HUI
HELA,ES,HUELVA,M,0,HUELVA,HUV
HRAD,IN,HYDERABAD,M,0,HYDERABAD,HYD
HNGN,CN,HUANGYAN,M,0,HUANGYAN,HYN
HZHG,CN,HANZHONG,M,0,HANZHONG,HZG
HZHU1,CN,HUZHOU,M,0,HUZHOU,HZH
IIZA,ES,IBIZA,A,0,IBIZA,IBZ
NDEI,IN,NEWDELHI,M,0,NEW DELHI,ICD
KIEV,UA,KIEV,M,0,KIEV,IEV
ILOX,PE,ILO,M,1,ILO,ILQ
IBAI,JP,IMABARI,M,0,IMABARI,IMB
IERA,IT,IMPERIA,M,0,IMPERIA,IMP
ICHN,KR,INCHON,A,0,INCHON,INC
IHEN,KR,INCHEON,M,0,INCHEON,INC
IPON,US,"INDIANAPOLIS,IN",M,0,"INDIANAPOLIS, IN",IND
ILST,DE,INGOLSTADT,M,0,INGOLSTADT,ING
IBRK,AT,INNSBRUCK,M,0,INNSBRUCK,INN
IIQE,CL,IQUIQUE,A,0,IQUIQUE,IQQ
IMAD,PK,ISLAMABAD,M,0,ISLAMABAD,ISB
IRNA,IT,ISERNIA,M,0,ISERNIA,ISE
IAIA,EG,ISMAILIA,M,0,ISMAILIA,ISM
IANL,TR,ISTANBUL,M,0,ISTANBUL,IST
IGUI,BR,ITAGUAI,M,0,ITAGUAI,ITG
IAJI,BR,ITAJAI,M,0,ITAJAI,ITJ
ICAL,NZ,INVERCARGILL,M,0,INVERCARGILL,IVC
IMIR,TR,IZMIR,M,0,IZMIR,IZM
JAEN,ES,JAEN,M,0,JAEN,JAE
JNVL,US,JACKSONVILLEFL,M,0,JACKSONVILLE FL,JAX
JDEN,CN,JINGDEZHEN,M,0,JINGDEZHEN,JDZ
JELI,AE,JEBELALI,M,0,JEBEL ALI,JEA
JENA,DE,JENA,M,0,JENA,JEN
NNFT,US,NEWYORK-JOHNF.KENNEDYAPT,A,0,NEW YORK-JOHN F. KENNEDY APT,JFK
JNHA,CN,JINHUA,M,0,JINHUA,JHA
JNGN,CN,JIANGYIN,M,0,JIANGYIN,JIA
DBOI,DJ,DJIBOUTI,M,0,DJIBOUTI,JIB
JDIG,CN,JIADING,M,0,JIADING,JIG
JLIN,CN,JILIN,M,0,JILIN,JIL
JXIG,CN,JIAXING,M,0,JIAXING,JIX
JJIG,CN,JIUJIANG,M,0,JIUJIANG,JJG
JARA,ID,JAKARTA,M,0,JAKARTA,JKT
JNGN1,CN,JIANGMEN,M,0,JIANGMEN,JMN
JMUI,CN,JIAMUSI,M,0,JIAMUSI,JMU
JNEG,ZA,JOHANNESBURG,A,0,JOHANNESBURG,JNB
JNIG,CN,JINING,M,0,JINING,JNN
JZHU,CN,JINZHOU,M,0,JINZHOU,JNZ
JNSU,FI,JOENSUU,M,0,JOENSUU,JOE
JROG,CN,JURONG,M,0,JURONG,JRG
JOXN,CN,JIAOXIN,M,0,JIAOXIN,JXN
JSKA,FI,JYVASKYLA,M,0,JYVASKYLA,JYV
JOZU,CN,JIAOZHOU,M,0,JIAO ZHOU,JZH
JZHU1,CN,JIUZHOU,M,0,JIUZHOU,JZU
KAAI,FI,KAJAANI,M,0,KAJAANI,KAJ
KSSL,DE,KASSEL,M,0,KASSEL,KAS
KIEL,DE,KIEL,M,0,KIEL,KEL
KLUG,TW,KEELUNG,M,0,KEELUNG,KEL
KPTN,DE,KEMPTEN,M,0,KEMPTEN,KEN
KFEG,CN,KAIFENG,M,0,KAIFENG,KFG
KGAI,RW,KIGALI,M,0,KIGALI,KGL
KHIG,TW,KAOSHIUNG,M,0,KAOSHIUNG,KHH
KACI,PK,KARACHI,M,0,KARACHI,KHI
NCHG,CN,NANCHANG,M,0,NANCHANG,KHN
KISD,IR,KISHISLAND,M,0,KISH ISLAND,KIH
KGSN,JM,KINGSTON,A,0,KINGSTON,KIN
KSUU,KE,KISUMU,M,0,KISUMU,KIS
KTWE,ZM,KITWE,M,0,KITWE,KIW
KIYN,CN,KAIYUN,M,0,KAIYUN,KIY
KPAA,UG,KAMPALA,M,0,KAMPALA,KLA
KIPA,LT,KLAIPEDA,M,0,KLAIPEDA,KLJ
KSLN,DE,KAISERSLAUTERN,M,0,KAISERSLAUTERN,KLT
KMAO,US,KALAMAZOO,M,0,KALAMAZOO,KLZ
KAMO,JP,KUMAMOTO,M,0,KUMAMOTO,KMJ
KAZA,JP,KANAZAWA,M,0,KANAZAWA,KNZ
KKOA,FI,KOKKOLA,M,0,KOKKOLA,KOK
KKUA,JP,KOKURA,M,0,KOKURA,KOK
KDIG,DK,KOLDING,M,0,KOLDING,KOL
KSAV,RU,KORSAKOV,M,0,KORSAKOV,KOR
KPIG,CN,KAIPING,M,0,KAIPING,KPN
KAKW,PL,KRAKOW,M,0,KRAKOW,KRK
KIAD,NO,KRISTIANSAND,M,0,KRISTIANSAND,KRS
KRTM,SD,KHARTOUM,M,0,KHARTOUM,KRT
KTKA,FI,KOTKA,M,0,KOTKA,KTK
KSTN,VC,KINGSTOWN,M,0,KINGSTOWN,KTN
KBET,BN,KUALABELAIT,M,0,KUALA BELAIT,KUB
KLUR,MY,KUALALUMPUR,A,0,KUALA LUMPUR,KUL
KUNS,LT,KAUNAS,M,0,KAUNAS,KUN
KOPO,FI,KUOPIO,M,0,KUOPIO,KUO
KSHN,CN,KUNSHAN,M,0,KUNSHAN,KUS
KIEG,PG,KAVIENG,M,0,KAVIENG,KVG
KWAT,KW,KUWAIT,M,0,KUWAIT,KWI
GILN,CN,GUILIN,M,0,GUILIN,KWL
LANA,AO,LUANDA,M,0,LUANDA,LAD
LAEX,PG,LAE,M,0,LAE,LAE
LUAA,VE,LAGUAIRA,M,0,LA GUAIRA,LAG
LZHU,CN,LAIZHOU,M,0,LAIZHOU,LAI
LVES,US,LASVEGAS,A,0,LAS VEGAS,LAS
LSAE,CH,LAUSANNE,M,0,LAUSANNE,LAU
LNGS,US,LOSANGELES,A,0,LOS ANGELES,LAX
LELA,US,"LOSANGELES,CA",M,0,"LOS ANGELES ,CA",LAX
LBEK,DE,LÜBECK,M,0,LÜBECK,LBC
LANI,MY,LABUANHAJI,M,0,LABUAN HAJI,LBH
LEVE,GA,LIBREVILLE,M,0,LIBREVILLE,LBV
LNAA,CY,LARNACA,M,0,LARNACA,LCA
LCCE,IT,LECCE,M,0,LECCE,LCC
CRUA,ES,CORUÑA,M,0,CORUÑA,LCG
LHAG,TH,LAEMCHABANG,M,0,LAEM CHABANG,LCH
LCCO,IT,LECCO,M,0,LECCO,LCO
LCCA,IT,LUCCA,M,0,LUCCA,LCV
LAVE,FR,LEHAVRE,M,0,LE HAVRE,LEH
AERA,ES,ALMERIA,M,0,ALMERIA,LEI
LXOS,PT,LEIXOES,M,0,LEIXOES,LEI
LPZG,DE,LEIPZIG,M,0,LEIPZIG,LEJ
LEON,ES,LEON,M,0,LEON,LEN
LEON1,MX,LEON,M,0,LEON,LEN
LRKN,DE,LEVERKUSEN,M,0,LEVERKUSEN,LEV
LVIN,NZ,LEVIN,M,0,LEVIN,LEV
LGFG,CN,LANGFANG,M,0,LANGFANG,LFG
LOME,TG,LOME,M,0,LOME,LFW
LUGO,ES,LUGO,M,0,LUGO,LGO
LHOE,PK,LAHORE,M,0,LAHORE,LHE
LHTI,FI,LAHTI,M,0,LAHTI,LHI
LHEW,GB,LONDONHEATROW,A,0,LONDON HEATROW,LHR
LZHU1,CN,LANZHOU,M,0,LAN ZHOU,LHW
LOYG,CN,LIAOYANG,M,0,LIAOYANG,LIA
LUAN,CN,LIANHUASHAN,M,0,LIANHUASHAN,LIH
LIMA,PE,LIMA,A,1,LIMA,LIM
MLIT,IT,MILANO-LINATEAPT,A,0,MILANO-LINATE APT,LIN
POLN,CR,PUERTOLIMON,M,0,PUERTO LIMON,LIO
LYON,FR,LYON,M,0,LYON,LIO
LSHI,CN,LISHUI,M,0,LISHUI,LIS
LSBA,PT,LISBOA,A,0,LISBOA,LIS
LNDU,DE,LINDAU,M,0,LINDAU,LIU
LRPL,GB,LIVERPOOL,M,0,LIVERPOOL,LIV
LORO,IT,LIVORNO,M,0,LIVORNO,LIV
LRIA,ES,LERIDA,M,0,LERIDA,LJD
LLJA,SI,LJUBLJANA,M,0,LJUBLJANA,LJU
LGKU,CN,LONGKOU,M,0,LONGKOU,LKU
LLLE,FR,LILLE,M,0,LILLE,LLE
LONE,MW,LILONGWE,M,0,LILONGWE,LLW
LASL,CY,LIMASSOL,M,0,LIMASSOL,LMS
LNAN,CN,LINAN,M,0,LINAN,LNA
LNHI,CN,LINHAI,M,0,LINHAI,LNH
LINZ,AT,LINZ,M,0,LINZ,LNZ
LODZ,PL,LODZ,M,0,LODZ,LOD
LNDN,GB,LONDON,M,0,LONDON,LON
LGOS,NG,LAGOS,M,0,LAGOS,LOS
LALS,ES,LASPALMAS,M,0,LAS PALMAS,LPA
LPAZ,BO,LAPAZ,A,0,LA PAZ,LPB
MPIG,CN,MOUPING,M,0,MOUPING,LPG
LPAA,LV,LIEPAJA,M,0,LIEPAJA,LPX
LQUN,CL,LIRQUEN,M,0,LIRQUEN,LQN
LSHN,CN,LUSHUN,M,0,LUSHUN,LSH
LNSI,CN,LANSHI,M,0,LANSHI,LSI
LTOA,FJ,LAUTOKA,M,0,LAUTOKA,LTK
LAKA,SY,LATAKIA,M,0,LATAKIA,LTK
LTIA,IT,LATINA,M,0,LATINA,LTN
LGSN,DE,LUDWIGSHAFEN,M,0,LUDWIGSHAFEN,LUH
LSAA,ZM,LUSAKA,A,0,LUSAKA,LUN
LGSE,ZM,LIVINGSTONE,M,0,LIVINGSTONE,LVI
LYAG,CN,LUOYANG,M,0,LUO YANG,LYA
LYAG1,CN,LAIYANG,M,0,LAIYANG,LYD
LUNG,CN,LIANYUNGANG,M,0,LIANYUNGANG,LYG
LNYI,CN,LINYI,M,0,LINYI,LYI
FALD,PK,FAISALABAD,M,0,FAISALABAD,LYP
LTOT,FR,LYON-SATOLASAPT,A,0,LYON-SATOLAS APT,LYS
LELN,NZ,LYTTELTON,M,0,LYTTELTON,LYT
LZHU2,CN,LIUZHOU,M,0,LIUZHOU,LZH
MNSN,CN,MAANSHAN,M,0,MAANSHAN,MAA
CNNI,IN,CHENNAI,M,0,CHENNAI,MAA
MDRD,ES,MADRID,A,0,MADRID,MAD
MEBG,DE,MAGDEBURG,M,0,MAGDEBURG,MAG
MDAG,PG,MADANG,M,0,MADANG,MAG
MMEA,ES,MAHONMENORCA,M,0,MAHON MENORCA,MAH
MINZ,DE,MAINZ,M,0,MAINZ,MAI
MZUU,JP,MAIZURU,M,0,MAIZURU,MAI
MJUO,MH,MAJURO,M,0,MAJURO,MAJ
MTOA,IT,MANTOVA,M,0,MANTOVA,MAN
MCAO,VE,MARACAIBO,M,0,MARACAIBO,MAR
MSAA,SZ,MATSAPHA,M,0,MATSAPHA,MAT
MWEI,CN,MAWEI,M,0,MAWEI,MAW
MAHE,SC,MAHE,M,0,MAHE,MAW
MBAA,KE,MOMBASA,M,0,MOMBASA,MBA
MBAE,PH,MASBATE,M,0,MASBATE,MBT
MIBR,SI,MARIBOR,M,0,MARIBOR,MBX
MERA,IT,MACERATA,M,0,MACERATA,MCA
MELN,CO,MEDELLIN,A,0,MEDELLIN,MDE
MDOA,AR,MENDOZA,M,0,MENDOZA,MDZ
MOUE,AU,MELBOURNE,A,0,MELBOURNE,MEL
MHIN,US,MEMPHISTN,M,0,MEMPHIS TN,MEM
MRSN,TR,MERSIN,M,0,MERSIN,MER
MXIO,MX,MEXICO,A,0,MEXICO,MEX
MCOY,MX,MEXICOCITY,M,0,MEXICO CITY,MEX
MAGA,NI,MANAGUA,A,0,MANAGUA,MGA
MNHM,DE,MANNHEIM,M,0,MANNHEIM,MHG
MAMI,US,MIAMI,A,0,MIAMI,MIA
MMIL,US,MIAMIFL,M,0,MIAMI FL,MIA
MLAN,IT,MILAN,A,0,MILAN,MIL
MDEO,CV,MINDELO,M,0,MINDELO,MIN
MANO,PA,MANZANILLO,M,0,MANZANILLO,MIT
MYUN,CN,MIYUN,M,0,MIYUN,MIY
MRCA,ES,MURCIA,M,0,MURCIA,MJV
KCIO,US,"KANSASCITY,MO",M,0,"Kansas City , MO",MKC
MALE,MV,MALE,M,0,MALE,MLE
MILA,ES,MELILLA,M,0,MELILLA,MLN
MROA,LR,MONROVIA,M,0,MONROVIA,MLW
MMIG,CN,MAOMING,M,0,MAOMING,MMI
MHEM,DE,MÜLHEIM,M,0,MÜLHEIM,MMO
MHER,GB,MANCHESTER,M,0,MANCHESTER,MNC
NCAA,MZ,NACALA,M,0,NACALA,MNC
MNIA,PH,MANILA,M,0,MANILA,MNL
MDEA,IT,MODENA,M,0,MODENA,MOD
MERS,DE,MOERS,M,0,MOERS,MOS
MELR,FR,MONTPELLIER,A,0,MONTPELLIER,MPL
MPUO,MZ,MAPUTO,M,0,MAPUTO,MPM
MSEA,FR,MARSELLA,A,0,MARSELLA,MRS
MEIE,FR,MARSEILLE,M,0,MARSEILLE,MRS
MSIA,IT,MESSINA,M,0,MESSINA,MSN
MNSK,BY,MINSK,M,0,MINSK,MSQ
MSEU,LS,MASERU,M,0,MASERU,MSU
NLEA,US,NEWORLEANSLA,M,0,NEW ORLEANS LA,MSY
MTRL,CA,MONTREAL,M,0,MONTREAL,MTR
MTEA,IT,MATERA,M,0,MATERA,MTR
MZII,SZ,MANZINI,M,0,MANZINI,MTS
MERY,MX,MONTERREY,A,0,MONTERREY,MTY
MARA,BN,MUARA,M,0,MUARA,MUA
MNIH,DE,MUNICH,A,0,MUNICH,MUC
MUGA,EE,MUUGA,M,0,MUUGA,MUG
MNDA,IN,MUNDRA,M,0,MUNDRA,MUN
MTHO,VN,MYTHO,M,0,MY THO,MUT
MLTN,PK,MULTAN,M,0,MULTAN,MUX
MEVO,UY,MONTEVIDEO,M,0,MONTEVIDEO,MVD
MPEA,IT,MALPENSA,A,0,MALPENSA,MXP
MUYA,JP,MATSUYAMA,M,0,MATSUYAMA,MYJ
NNHI,CN,NANHAI,M,0,NANHAI,NAH
NOKA,JP,NAHA/OKINAWA,M,0,NAHA / OKINAWA,NAH
NBOE,FR,NARBONNE,M,0,NARBONNE,NAR
NROI,KE,NAIROBI,M,0,NAIROBI,NBO
NICE,FR,NICE,A,0,NICE,NCE
QIHR,CN,QIQIHAR,M,0,QIQIHAR,NDG
NNGO,CN,NINGBO,A,0,NINGBO,NGB
NGAG,CN,NANGANG,M,0,NANGANG,NGG
NASI,JP,NAGASAKI,M,0,NAGASAKI,NGS
"NA,A",JP,"NAGOYA,OITA",M,0,"NAGOYA, OITA",NGY
NTRG,VN,NHATRANG,M,0,NHA TRANG,NHA
NNGE,CN,NINGHE,M,0,NINGHE,NHE
NNHI1,CN,NANHUI,M,0,NANHUI,NHI
NOSA,CY,NICOSIA,M,0,NICOSIA,NIC
NAMY,NE,NIAMEY,M,0,NIAMEY,NIM
NGHI,CN,NINGHAI,M,0,NINGHAI,NIN
NJIG,CN,NANJING,M,0,NANJING,NKG
NOLA,ZM,NDOLA,M,0,NDOLA,NLA
NDIH,VN,NAMDINH,M,0,NAM DINH,NMD
NNIG,CN,NANNING,M,0,NANNING,NNG
NUMA,NC,NOUMEA,M,0,NOUMEA,NOU
NPIR,NZ,NAPIER,M,0,NAPIER,NPE
NYMH,NZ,NEWPLYMOUTH,M,0,NEW PLYMOUTH,NPL
NPIG,CN,NANPING,M,0,NANPING,NPS
NPTO,JP,NARITAAPT/TOKYO,A,0,NARITA APT/TOKYO,NRT
NNSA,CN,NANSHA,M,0,NANSHA,NSA
NASA,IN,NHAVASHEVA,M,0,NHAVA SHEVA,NSA
NLSN,NZ,NELSON,M,0,NELSON,NSN
NUSS,DE,NEUSS,M,0,NEUSS,NSS
NTOG,CN,NANTONG,M,0,NANTONG,NTG
NNBG,DE,NÜRNBERG,M,0,NÜRNBERG,NUE
NAIA,EG,NUWAIBA,M,0,NUWAIBA,NUW
NVAA,IT,NOVARA,M,0,NOVARA,NVR
NOJA,MX,NAVOJOA,M,0,NAVOJOA,NVS
NGAS,BR,NAVEGANTES,M,0,NAVEGANTES,NVT
NYOK,US,NEWYORK,A,0,NEW YORK,NYC
NYAG,CN,NANYANG,M,0,NANYANG,NYG
NSSU,US,NASSAU,M,0,NASSAU,NYU
OANA,US,"OAKLAND,CA",M,0,"OAKLAND, CA",OAK
OEGN,MX,OBREGON,M,0,OBREGON,OBR
CDOA1,ES,CORDOBA,M,0,CORDOBA,ODB
OENE,DK,ODENSE,M,0,ODENSE,ODE
OESA,UA,ODESSA,M,0,ODESSA,ODS
ONBH,DE,OFFENBACH,M,0,OFFENBACH,OFF
OHAN,DE,OBERHAUSEN,M,0,OBERHAUSEN,OHS
OITA,JP,OITA,M,0,OITA,OIT
ONBG,DE,OLDENBURG,M,0,OLDENBURG,OLO
OULU,FI,OULU,M,0,OULU,OLU
COMO1,IT,COMO,M,0,COMO,OMO
CLON1,PA,COLON,M,0,COLON,ONX
PRTO,PT,PORTO,A,0,PORTO,OPO
OORO,PT,OPORTO,M,0,OPORTO,OPO
CCAO,US,CHICAGO,A,0,CHICAGO,ORD
OENE1,ES,ORENSE,M,0,ORENSE,ORE
NOLA1,US,NORFOLKVA,M,0,NORFOLK VA,ORF
CORK,IE,CORK,M,0,CORK,ORK
ONDL,US,"ORLANDO,FL",M,0,"ORLANDO, FL",ORL
ORAN,DZ,ORAN,M,0,ORAN,ORN
OAKA,JP,OSAKA,M,0,OSAKA,OSA
OSLO,NO,OSLO,M,0,OSLO,OSL
OBRK,DE,OSNABRÜCK,M,0,OSNABRÜCK,OSN
B-OT,RO,BUCURESTI-OTOPENIAPT,A,0,BUCURESTI-OTOPENI APT,OTP
ODOU,BF,OUAGADOUGOU,M,0,OUAGADOUGOU,OUA
OIEO,ES,OVIEDO,M,0,OVIEDO,OVO
BSSU,GW,BISSAU,M,0,BISSAU,OXB
PENA,ES,PALENCIA,M,0,PALENCIA,PAC
PITA,PE,PAITA,M,1,PAITA,PAI
PBOG,DK,PADBORG,M,0,PADBORG,PAO
PRIS,FR,PARIS,M,0,PARIS,PAR
PVIA,IT,PAVIA,M,0,PAVIA,PAV
PEBA,MX,PUEBLA,M,0,PUEBLA,PBC
PCAO,VE,PUERTOCABELLO,M,0,PUERTO CABELLO,PBL
PMAO,SR,PARAMARIBO,M,0,PARAMARIBO,PBM
PBAS,GT,PUERTOBARRIOS,M,0,PUERTO BARRIOS,PBR
POCS,HN,PUERTOCORTES,M,0,PUERTO CORTES,PCR
PCEA,IT,PIACENZA,M,0,PIACENZA,PCZ
