CodigoPuerto,CodigoPais,NombrePuerto,TipoTransporte,EsPuertoLocal,NombreAntiguo,CodAntiguo
PDOA,IT,PADOVA,M,0,PADOVA,PDA
PDAG,ID,PADANG,M,0,PADANG,PDG
PNGU,CN,PINGDU,M,0,PING DU,PDU
PTLD,US,PORTLAND,M,0,PORTLAND,PDX
PCEM,BR,PECEM,M,0,PECEM,PEC
PERS,US,PORTEVERGLADES,M,0,PORT EVERGLADES,PEF
PUGA,IT,PERUGIA,M,0,PERUGIA,PEG
PNAG,MY,PENANG,M,0,PENANG,PEN
PRTH,AU,PERTH,M,0,PERTH,PER
PAWG,ID,PERAWANG,M,0,PERAWANG,PER
PSAO,IT,PESARO,M,0,PESARO,PES
PEVA,ES,PONTEVEDRA,M,0,PONTEVEDRA,PEV
PHAR,PK,PESHAWAR,M,0,PESHAWAR,PEW
PPHS,CY,PAPHOS,M,0,PAPHOS,PFO
PIGN,FR,PERPIGNAN,M,0,PERPIGNAN,PGF
PANR,MY,"PASIRGUDANG,JOHOR",M,0,"PASIR GUDANG, JOHOR",PGU
PDEA,US,PHILADELPHIA,M,0,PHILADELPHIA,PHL
PXIG,CN,PINGXIANG,M,0,PINGXIANG,PIN
PAES,GR,PIRAEUS,M,0,PIRAEUS,PIR
PNJN,CN,PANJIN,M,0,PANJIN,PJI
PKEG,MY,PORTKELANG,M,0,PORT KELANG,PKG
PGLI,CN,PENGLAI,M,0,PENG LAI,PLA
PLOS,MU,PORTLOUIS,M,0,PORT LOUIS,PLU
PIZH,ZA,PORTELIZABETH,M,0,PORT ELIZABETH,PLZ
PRMA,IT,PARMA,M,0,PARMA,PMF
PALA,ES,PALMAMALLORCA,A,0,PALMA MALLORCA,PMI
PMAA,ES,PALMADEMALLORCA,M,0,PALMA DE MALLORCA,PMI
PERO,IT,PALERMO,M,0,PALERMO,PMO
PTOH,NZ,PALMERSTONNORTH,M,0,PALMERSTON NORTH,PMR
PPLA,ES,PAMPLONA,M,0,PAMPLONA,PNA
PNAA,BR,PARANAGUA,M,0,PARANAGUA,PNG
PMPH,KH,PHNOMPENH,M,0,PHNOM PENH,PNH
PENE,CG,POINTENOIRE,M,0,POINTE NOIRE,PNR
PCHY,IN,PONDICHERRY,M,0,PONDICHERRY,PNY
PALE,BR,PORTOALEGRE,M,0,PORTO ALEGRE,POA
PHAS,NZ,PORTCHALMERS,M,0,PORT CHALMERS,POE
POR*,PG,PORTMORESBY*,M,0,PORT MORESBY*,POM
PORG,FI,PORI/BJORNEBORG,M,0,PORI/ BJORNEBORG,POR
POEA,TT,PUERTOESPAÑA,M,0,PUERTO ESPAÑA,POS
PSDM,DE,POTSDAM,M,0,POTSDAM,POT
PZNN,PL,POZNAN,M,0,POZNAN,POZ
POPO,AS,PAGOPAGO,M,0,PAGO PAGO,PPG
PEEE,PF,PAPEETE,M,0,PAPEETE,PPT
PENE1,IT,PORDENONE,M,0,PORDENONE,PRD
PAGE,CZ,PRAGUE,M,0,PRAGUE,PRG
PQUL,GT,PUERTOQUETZAL,M,0,PUERTO QUETZAL,PRQ
PISA,IT,PISA,M,0,PISA,PSA
PTSD,EG,PORTSAID,M,0,PORT SAID,PSD
PCAA,IT,PESCARA,M,0,PESCARA,PSR
PCAA1,CR,PUERTOCALDERA,M,0,PUERTO CALDERA,PTC
PHTA,IL,PETAHTIQWA,M,0,PETAH TIQWA,PTQ
PTLS,TT,POINTLISAS,M,0,POINT LISAS,PTS
PMAY,PA,PANAMACITY,A,0,PANAMA CITY,PTY
PARS,CL,PUNTAARENAS,M,0,PUNTA ARENAS,PUQ
BSAN,KR,BUSAN,M,0,BUSAN,PUS
PTIN,CN,PUTIAN,M,0,PUTIAN,PUT
PNYU,CN,PANYU,M,0,PANYU,PYU
PSUN,SD,PORTSUDAN,M,0,PORT SUDAN,PZU
CENA1,IT,COSENZA,M,0,COSENZA,QCS
CNZO,IT,CATANZARO,M,0,CATANZARO,QCZ
QGXN,CN,QINGXIAN,M,0,QINGXIAN,QIX
MBAE1,SZ,MBABANE,M,0,MBABANE,QMN
NORO,IT,NUORO,M,0,NUORO,QNU
QNGU,CN,QINGPU,M,0,QINGPU,QPU
QETO,MX,QUERETARO,M,0,QUERETARO,QRO
QUFU,CN,QUFU,M,0,QU FU,QUF
QZHU,CN,QUZHOU,M,0,QUZHOU,QUZ
RDES,DK,RANDERS,M,0,RANDERS,RAN
RENA,IT,RAVENNA,M,0,RAVENNA,RAN
RTOA,CK,RAROTONGA,M,0,RAROTONGA,RAR
RUMA,FI,RAUMA,M,0,RAUMA,RAU
RCIE,BR,RECIFE,A,0,RECIFE,REC
RNGN,DE,RECKLINGHAUSEN,M,0,RECKLINGHAUSEN,REC
RCHD,DE,REMSCHEID,M,0,REMSCHEID,RED
RNSG,DE,REGENSBURG,M,0,REGENSBURG,REG
RCAA,IT,REGGIOCALABRIA,M,0,REGGIO CALABRIA,REG
ROVT,IL,REHOVOT,M,0,REHOVOT,REH
RJAK,IS,REYKJAVIK,M,0,REYKJAVIK,REY
RJAO1,BR,RIODEJANEIRO,A,0,RIO DE JANEIRO,RIO
RIGA,LV,RIGA,M,0,RIGA,RIX
RLEN,IL,RISHONLETSIYON,M,0,RISHON LETSIYON,RLZ
RMII,IT,RIMINI,M,0,RIMINI,RMI
RCHG,CN,RONGCHENG,M,0,RONGCHENG,RNG
RNGI,CN,RONGQI,M,0,RONGQI,ROQ
KROR,PW,KOROR,M,0,KOROR,ROR
RORA,NZ,ROTORUA,M,0,ROTORUA,ROT
RSHN,CN,RUSHAN,M,0,RUSHAN,RSH
RTOK,DE,ROSTOCK,M,0,ROSTOCK,RSK
RERM,NL,ROTTERDAM,M,0,ROTTERDAM,RTM
RGAO,CN,RUGAO,M,0,RUGAO,RUG
RNII,FI,ROVANIEMI,M,0,ROVANIEMI,RVN
RVIO,IT,ROVIGO,M,0,ROVIGO,RVO
RLPI,PK,RAWALPINDI,M,0,RAWALPINDI,RWP
RZHO,CN,RIZHAO,M,0,RI ZHAO,RZH
SGCG,CN,SHUANGCHENG,M,0,SHUANGCHENG,SAC
STCY,EG,SADATCITY,M,0,SADAT CITY,SAD
SEFD,NO,SANDEFJORD,M,0,SANDEFJORD,SAD
SNTO,CL,SANANTONIO,M,0,SAN ANTONIO ,SAI
SERO,IT,SALERNO,M,0,SALERNO,SAL
SLVR,SV,SANSALVADOR,A,0,SAN SALVADOR,SAL
SAMA,CV,SANTAMARIA,M,0,SANTA MARIA,SAM
SIEA,US,SANDIEGOCA,M,0,SAN DIEGO CA,SAN
SNTO1,VU,SANTO,M,0,SANTO,SAN
SDRA,HN,SANPEDROSULA,M,0,SAN PEDRO SULA,SAP
SGIR,DE,SALZGITTER,M,0,SALZGITTER,SAR
SDNS,NO,SANDNES,M,0,SANDNES,SAS
SNTO2,US,SANANTONIO,M,0,SAN ANTONIO,SAT
SNAA,US,"SAVANNAH,GA",M,0,"Savannah, GA",SAV
SNBU,CN,SANBU,M,0,SANBU,SBU
STIO,CL,SANTIAGO,A,0,SANTIAGO,SCL
SODE,CL,SANTIAGODECHILE,M,0,SANTIAGO DE CHILE,SCL
SIDG,CN,SHUIDONG,M,0,SHUIDONG,SDG
SDOO,DO,SANTODOMINGO,A,0,SANTO DOMINGO,SDQ
SANR,ES,SANTANDER,M,0,SANTANDER,SDR
SOVA,ES,SEGOVIA,M,0,SEGOVIA,SEG
SOUL,KR,SEOUL,M,0,SEOUL,SEL
SFAX,TN,SFAX,M,0,SFAX,SFA
SANO,US,SANFRANCISCO,A,0,SAN FRANCISCO,SFO
SISL,BR,SAOFRANCISCODOSUL,M,0,SAO FRANCISCO DO SUL,SFS
HINY,VN,HOCHIMINHCITY,M,0,HO CHI MINH CITY,SGN
SNGU,CN,SHANGYU,M,0,SHANGYU,SGU
SNGI,CN,SHANGHAI,A,0,SHANGHAI,SHA
SIDO,CN,SHIDAO,M,0,SHIDAO,SHD
SNYG,CN,SHENYANG,M,0,SHENYANG,SHE
SAIN,CN,SHANHAIGUAN,M,0,SHANHAIGUAN,SHH
SRJH,AE,SHARJAH,M,0,SHARJAH,SHJ
SEKU,CN,SHEKOU,M,0,SHEKOU,SHK
SNOI,JP,SHIMONOSEKI,M,0,SHIMONOSEKI,SHS
SNES,PT,SINES,M,0,SINES,SIE
SHUI,CN,SIHUI,M,0,SIHUI,SIH
SAPE,SG,SINGAPORE,A,0,SINGAPORE,SIN
SACA,IT,SIRACUSA,M,0,SIRACUSA,SIR
SEDO,MX,SANJOSEDECABO,A,0,SAN JOSE DE CABO,SJD
SJOE,CR,SANJOSE,A,0,SAN JOSE,SJO
SJUN,PR,SANJUAN,M,0,SAN JUAN,SJU
TALI,GR,THESSALONIKI,M,0,THESSALONIKI,SKG
SIKU,CN,SHUIKOU,M,0,SHUIKOU,SKO
SKAA,JP,SAKATA,M,0,SAKATA,SKT
SLKT,PK,SIALKOT,M,0,SIALKOT,SKT
SAKY,US,SALTLAKECITY,A,0,SALT LAKE CITY,SLC
SMAA,ES,SALAMANCA,M,0,SALAMANCA,SLM
SSPI,MX,SANLUISPOTOSI,M,0,SAN LUIS POTOSI,SLP
SMIO,JP,SAKAIMINATO,M,0,SAKAIMINATO,SMN
SMIU,JP,SHIMIZU,M,0,SHIMIZU,SMZ
SDRO,IT,SONDRIO,M,0,SONDRIO,SND
SNSU,CN,SANSHU,M,0,SANSHU,SNU
6CTR,EG,6THOCTOBER,M,0,6TH OCTOBER,SOC
SFIA,BG,SOFIA,M,0,SOFIA,SOF
SINN,DE,SOLINGEN,M,0,SOLINGEN,SOL
SRIA,ES,SORIA,M,0,SORIA,SOR
SAMN,GB,SOUTHAMPTON,M,0,SOUTHAMPTON,SOU
LPEA,IT,LASPEZIA,M,0,LA SPEZIA,SPE
SPIG,CN,SIPING,M,0,SIPING,SPG
SIPN,MP,SAIPAN,M,0,SAIPAN,SPN
SPEO,US,SANPEDRO,M,0,SAN PEDRO,SPQ
SACZ,BO,SANTACRUZ,M,0,SANTA CRUZ,SRZ
SVAR,BR,SALVADOR,M,0,SALVADOR,SSA
NILR,GE,NOUTILIZAR,M,0,NO UTILIZAR,SSG
MLAO,GQ,MALABO,M,0,MALABO,SSG
SNTS,BR,SANTOS,M,0,SANTOS,SSZ
SKHM,SE,STOCKHOLM,M,0,STOCKHOLM,STO
STGT,DE,STUTTGART,M,0,STUTTGART,STR
SOTS,GT,SANTOTOMAS,M,0,SANTO TOMAS,STZ
SABA,ID,SURABAYA,M,0,SURABAYA,SUB
SUNE,CN,SHUNDE,M,0,SHUNDE,SUD
SUNI,CN,SHUNYI,M,0,SHUNYI,SUN
SUSE,TN,SOUSSE,M,0,SOUSSE,SUS
SUVA,FJ,SUVA,M,0,SUVA,SUV
SZBH,DE,SULZBACH,M,0,SULZBACH,SUZ
SICE,CL,SANVICENTE,M,0,SAN VICENTE,SVE
SANR1,NO,STAVANGER,M,0,STAVANGER,SVG
SVOW,RU,SHEREMETYEVOAPT/MOSCOW,A,0,SHEREMETYEVO APT/MOSCOW,SVO
SILA,ES,SEVILLA,M,0,SEVILLA,SVQ
SNTU,CN,SHANTOU,M,0,SHANTOU,SWA
SWEN,DE,SCHWERIN,M,0,SCHWERIN,SWR
SSBG,FR,STRASBOURG,M,0,STRASBOURG,SXB
SDNY,AU,SYDNEY,M,0,SYDNEY,SYD
SIYN,CN,SHIYAN,M,0,SHIYAN,SYN
SZBG,AT,SALZBURG,M,0,SALZBURG,SZG
SZHU,CN,SUZHOU,M,0,SUZHOU,SZH
SNZN,CN,SHENZHEN,A,0,SHENZHEN,SZX
SZEN,PL,SZCZECIN,M,0,SZCZECIN,SZZ
TASN,US,"TACOMA,WASHINGTON",M,0,"TACOMA, WASHINGTON",TAC
TCAG,CN,TAICANG,M,0,TAICANG,TAG
TMAU,JP,TAKAMATSU,M,0,TAKAMATSU,TAK
TAHO,CL,TALCAHUANO,M,0,TALCAHUANO,TAL
QGDO,CN,QINGDAO,M,0,QINGDAO,TAO
TPIG,CN,TAIPING,M,0,TAIPING,TAP
TAGA,ES,TARRAGONA,M,0,TARRAGONA,TAR
TANO,IT,TARANTO,M,0,TARANTO,TAR
TRTU,EE,TARTU,M,0,TARTU,TAY
NALA,TO,NUKUALOFA,M,0,NUKUALOFA,TBU
TEMA,GH,TEMA,M,0,TEMA,TEM
TRAO,IT,TERAMO,M,0,TERAMO,TEO
TRUL,ES,TERUEL,M,0,TERUEL,TER
TRNI,IT,TERNI,M,0,TERNI,TER
SARG,ID,SEMARANG,M,0,SEMARANG,TES
TGHA,CN,TONGHUA,M,0,TONGHUA,TGH
TIGA,HN,TEGUCIGALPA,A,0,TEGUCIGALPA,TGU
TNHA,VN,THANHHOA,M,0,THANH HOA,THO
TEST,GB,THAMESPORT,M,0,THAMESPORT,THP
THAI,JP,TOYOHASHI,M,0,TOYOHASHI,THS
TRAA,AL,TIRANA,M,0,TIRANA,TIA
TNTI,CN,TIANTAI,M,0,TIANTAI,TIA
TLIG,CN,TIELING,M,0,TIELING,TIL
TBUY,GB,TILBURY,M,0,TILBURY,TIL
TPOI,LY,TRIPOLI,M,0,TRIPOLI,TIP
TMAU1,NZ,TIMARU,M,0,TIMARU,TIU
TZHU,CN,TAIZHOU,M,0,TAIZHOU,TIZ
TSHA,JP,TOKUSHIMA,M,0,TOKUSHIMA,TKS
TBUG,NL,TILBURG,M,0,TILBURG,TLB
TLIN,EE,TALLINN,M,0,TALLINN,TLL
TMCN,DZ,TLEMCEN,M,0,TLEMCEN,TLM
TLOE,FR,TOULOUSE,A,0,TOULOUSE,TLS
TAVV,IL,TELAVIV,M,0,TEL AVIV,TLV
TYUN,CN,TAIYUAN,M,0,TAIYUAN,TMH
TKOI,JP,TOMAKOMAI,M,0,TOMAKOMAI,TMK
TULS,MX,TAMAULIPAS,M,0,TAMAULIPAS,TMP
JNAN,CN,JINAN,M,0,JINAN,TNA
TLEO,ES,TOLEDO,M,0,TOLEDO,TOL
TNGU,CN,TONGLU,M,0,TONGLU,TON
TONO,CA,TORONTO,M,0,TORONTO,TOR
TASO,JP,TOYAMASHINKO,M,0,TOYAMASHINKO,TOS
TYAA,JP,TOYAMA,M,0,TOYAMA,TOY
TIPI,TW,TAIPEI,A,0,TAIPEI,TPE
1AMN,EG,10THRAMADAN,M,0,10TH RAMADAN,TRC
TDHM,NO,TRONDHEIM,M,0,TRONDHEIM,TRD
TRUA,JP,TSURUGA,M,0,TSURUGA,TRG
TRAA1,NZ,TAURANGA,M,0,TAURANGA,TRG
TRIO,IT,TORINO,M,0,TORINO,TRN
TESE,IT,TRIESTE,M,0,TRIESTE,TRS
TENO,IT,TRENTO,M,0,TRENTO,TRT
TVIO,IT,TREVISO,M,0,TREVISO,TRV
TRAA2,KI,TARAWA,M,0,TARAWA,TRW
TNJN,CN,TIANJIN,A,0,TIANJIN,TSN
TNIS,TN,TUNIS,M,0,TUNIS,TUN
TEW),IN,TUTICORIN(NEWTUTICORIN),M,0,TUTICORIN (NEW TUTICORIN),TUT
TCHG,TW,TAICHUNG,M,0,TAICHUNG,TXG
BN-L,DE,BERLIN-TEGEL,A,0,BERLIN - TEGEL,TXL
TXIG,CN,TONGXIANG,M,0,TONGXIANG,TXZ
TYUN1,CN,TAOYUAN,M,0,TAOYUAN,TYN
TKYO,JP,TOKYO,M,0,TOKYO,TYO
UINE,IT,UDINE,M,0,UDINE,UDN
QNHN,VN,QUINHON,M,0,QUI NHON,UIH
QITO,EC,QUITO,A,0,QUITO,UIO
KOBE,JP,KOBE,M,0,KOBE,UKB
ULMX,DE,ULM,M,0,ULM,ULM
TALY,AI,THEVALLEY,M,0,THE VALLEY,VAL
VOUR,CA,VANCOUVER,M,0,VANCOUVER,VAN
VARO,CL,VALPARAISO,M,0,VALPARAISO,VAP
VRNA,BG,VARNA,M,0,VARNA,VAR
VREE,IT,VARESE,M,0,VARESE,VAR
CNTO,VN,CANTHO,M,0,CAN THO,VCA
VCOS,BR,VIRACOPOS,A,0,VIRACOPOS,VCP
VLIE,IT,VADOLIGURE,M,0,VADO LIGURE,VDL
VACZ,MX,VERACRUZ,M,0,VERACRUZ,VER
VIGO,ES,VIGO,M,0,VIGO,VGO
VENA,IT,VICENZA,M,0,VICENZA,VIC
VENA1,AU,VIENA,M,0,VIENA,VIE
VERO,IT,VITERBO,M,0,VITERBO,VIT
VENA2,ES,VALENCIA,A,0,VALENCIA,VLC
PTVA,VU,PORTVILA,M,0,PORT VILA,VLI
VADD,ES,VALLADOLID,M,0,VALLADOLID,VLL
VNIS,LT,VILNIUS,M,0,VILNIUS,VNO
VKAS,FI,VARKAUS,M,0,VARKAUS,VRK
VCEI,IT,VERCELLI,M,0,VERCELLI,VRL
VROA,IT,VERONA,M,0,VERONA,VRN
VGTU,VN,VUNGTAU,M,0,VUNG TAU,VUT
VVOK,RU,VLADIVOSTOK,M,0,VLADIVOSTOK,VVO
WNGN,CN,WAFANGDIAN,M,0,WAFANGDIAN,WAF
WAYA,JP,WAKAYAMA,M,0,WAKAYAMA,WAK
WNZI,CN,WANZAI,M,0,WANZAI,WAZ
WDEG,CN,WENDENG,M,0,WENDENG,WDS
WUHU,CN,WUHU,M,0,WUHU,WHI
WBAN,DE,WIESBADEN,M,0,WIESBADEN,WIB
WEMD,CB,WILLEMSTAD,M,0,WILLEMSTAD,WIL
WINN,NZ,WELLINGTON,M,0,WELLINGTON,WLG
WNIG,CA,WINNIPEG,M,0,Winnipeg,WNP
WZHU,CN,WENZHOU,M,0,WENZHOU,WNZ
WSBG,DE,WOLFSBURG,M,0,WOLFSBURG,WOB
WGAI,NZ,WHANGAREI,M,0,WHANGAREI,WRE
WHAN,CN,WUHAN,M,0,WUHAN,WUH
WSOG,CN,WUSONG,M,0,WUSONG,WUS
WZHU1,CN,WUZHOU,M,0,WUZHOU,WUZ
WWAK,PG,WEWAK,M,0,WEWAK,WWK
XNGN,CN,XIANGFAN,M,0,XIANGFAN,XFN
XANN,CN,"XINGANG,CN",M,0,"XINGANG, CN",XIG
JIXI,CN,JIXI,M,0,JIXI,XII
XNHI,CN,XINHUI,M,0,XINHUI,XIN
XOSN,CN,XIAOSHAN,M,0,XIAOSHAN,XIS
XTAG,CN,XINTANG,M,0,XINTANG,XIT
XAMN,CN,XIAMEN,M,0,XIAMEN,XMN
XGSN,CN,XIANGSHAN,M,0,XIANGSHAN,XSN
XZHU,CN,XUZHOU,M,0,XUZHOU,XUZ
XGZU,CN,XIANGZHOU,M,0,XIANGZHOU,XZU
YUSO,JP,YATSUSHIRO,M,0,YATSUSHIRO,YAT
LBEH,US,LONGBEACH,M,0,LONG BEACH,YBH
YCHG,CN,YANCHENG,M,0,YANCHENG,YCG
YGKU,CN,YINGKOU,M,0,YINGKOU,YIK
YIWU,CN,YIWU,M,0,YIWU,YIW
YXIG,CN,YIXING,M,0,YIXING,YIX
YAII,JP,YOKKAICHI,M,0,YOKKAICHI,YKK
YNTI,CN,YANTAI,M,0,YANTAI,YNT
YOHA,JP,YOKOHAMA,M,0,YOKOHAMA,YOK
YYAO,CN,YUYAO,M,0,YUYAO,YOU
YTIN,CN,YANTIAN,M,0,YANTIAN,YTN
YCHG1,CN,YUNCHENG,M,0,YUNCHENG,YUN
YGZU,CN,YANGZHOU,M,0,YANGZHOU,YZH
ZGRB,HR,ZAGREB,M,0,ZAGREB,ZAG
ZANE,CN,ZHUANGHE,M,0,ZHUANGHE,ZAH
ZOAA,PH,ZAMBOANGA,M,0,ZAMBOANGA,ZAM
ZAGA,ES,ZARAGOZA,M,0,ZARAGOZA,ZAZ
LEDS,GB,LEEDS,M,0,LEEDS,ZBW
MCAA,IT,MASSACARRARA,M,0,MASSA CARRARA,ZBX
ZJIG,CN,ZHENJIANG,M,0,ZHENJIANG,ZHE
ZIBO,CN,ZIBO,M,0,ZIBO,ZIB
ZJIU,CN,ZHANGJIAKOU,M,0,ZHANGJIAKOU,ZJA
ZJIG1,CN,ZHANGJIAGANG,M,0,ZHANGJIAGANG,ZJG
MANO1,MX,MANZANILLO,M,0,MANZANILLO,ZLO
ZMOA,ES,ZAMORA,M,0,ZAMORA,ZMR
ZUSN,CN,ZHOUSHAN,M,0,ZHOUSHAN,ZOS
ZOQG,CN,ZHAOQING,M,0,ZHAOQING,ZQG
ZRIH,CH,ZURICH,A,0,ZURICH,ZRH
ZGSN,CN,ZHONGSHAN,M,0,ZHONGSHAN,ZSN
ZUHI,CN,ZHUHAI,M,0,ZHUHAI,ZUH
ZCKU,DE,ZWICKAU,M,0,ZWICKAU,ZWI
XGAG,CN,XINGANG,M,0,XINGANG,ZZA
ZGZU,CN,ZHANGZHOU,M,0,ZHANGZHOU,ZZU
